1,0
16	349	230	784	127	538	804	567	270	249	663	514	177	46	396	455	805	544	11	273	232	626	51	738	701	548	472	407	163	640	13	691	155	114	452	7	229	451	635	15	486	431	778	600	482	767	194	777	436	213
542	110	50	283	815	167	324	746	129	478	258	524	81	557	456	214	244	678	575	290	631	162	60	676	83	483	84	367	487	671	646	299	488	459	22	442	423	71	695	149	331	355	5	98	445	716	82	27	117	222
713	750	374	291	403	694	64	165	69	364	690	745	624	562	196	19	680	29	655	49	94	724	154	202	87	461	219	302	617	592	193	434	522	63	673	132	707	589	409	298	793	112	199	150	294	392	115	35	619	679
180	685	465	380	261	652	607	240	540	430	809	250	506	712	479	769	735	66	323	370	189	686	14	536	52	133	688	594	494	791	200	105	569	342	354	245	622	205	31	318	191	660	484	435	391	128	134	266	621	386
282	627	457	471	649	104	352	25	79	211	402	58	23	476	633	639	802	596	56	573	406	492	358	515	239	48	781	485	810	424	684	593	305	384	711	667	744	242	204	720	512	372	438	740	37	504	489	443	537	570
301	761	21	32	108	304	361	238	498	404	173	792	644	662	172	470	749	198	427	54	146	446	394	365	611	584	426	412	96	184	174	320	362	398	576	256	144	762	388	93	561	303	760	340	338	674	682	321	467	78
751	306	168	608	718	748	768	12	736	613	97	705	454	799	605	543	332	525	369	307	658	381	397	131	343	90	347	383	552	602	725	44	490	572	102	702	509	813	72	739	288	497	57	281	585	143	632	385	337	179
366	138	75	125	2	119	195	807	243	806	520	192	269	312	687	113	97	19	110	718	281	184	422	569	68	433	625	205	193	805	457	297	726	677	663	711	285	57	71	367	368	727	526	720	131	450	35	70	72	493
811	634	37	581	674	247	535	472	761	777	416	537	653	27	256	78	376	786	31	791	477	340	561	8	497	193	200	743	584	141	382	511	589	7	580	518	736	350	458	302	51	601	39	147	329	695	174	148	815	296
234	192	410	146	85	43	408	599	274	50	754	516	289	476	312	411	727	605	608	65	725	295	150	467	371	510	235	714	431	453	98	737	391	433	502	61	763	753	183	303	527	112	355	558	363	701	199	291	638	577
664	485	332	443	578	233	170	806	793	168	524	480	320	717	339	680	709	100	366	473	44	557	157	729	252	622	766	19	708	559	83	378	632	84	273	593	179	419	35	53	799	547	151	457	616	413	241	38	55	9
223	341	583	585	88	515	615	116	184	79	623	586	81	28	6	789	464	229	604	427	33	758	315	498	595	814	189	212	484	397	764	399	205	126	642	381	87	298	2	264	207	198	292	89	403	534	474	364	807	372
450	504	785	176	127	348	667	156	430	30	401	52	318	245	452	107	575	617	269	328	351	726	300	650	482	572	421	219	46	29	435	383	465	349	188	772	406	782	487	582	258	700	353	380	68	501	254	66	385	711
696	360	105	231	160	190	746	494	567	361	40	158	346	757	628	810	322	90	812	18	208	590	336	564	454	24	72	500	637	770	756	270	768	345	204	813	23	257	759	159	309	456	214	297	20	352	337	787	801	333
512	563	379	506	588	687	661	389	531	672	227	569	648	311	15	335	690	492	22	783	357	155	691	393	282	434	607	481	101	133	475	570	106	194	461	654	97	451	238	202	306	671	551	602	196	728	10	532	624	699
790	613	760	164	712	395	432	546	548	96	565	609	673	307	201	542	694	800	488	144	36	732	268	715	703	562	437	635	117	143	221	290	187	92	62	206	769	209	631	140	325	459	710	505	317	1	686	678	5	733
659	129	741	262	75	470	663	779	805	286	369	334	161	625	67	172	417	218	656	640	665	429	153	705	412	794	597	679	108	34	145	308	25	490	132	598	735	776	566	449	63	167	80	86	689	175	342	765	778	641
592	4	468	560	618	181	538	643	803	327	400	130	71	521	442	707	54	195	549	123	767	265	120	422	185	660	165	719	171	287	669	142	91	177	773	3	321	723	162	377	526	792	74	718	447	251	45	466	373	58
60	109	509	111	197	555	798	781	387	284	70	469	275	213	533	802	390	356	716	752	731	178	662	554	149	704	121	125	762	182	396	486	738	316	82	591	409	128	338	636	276	666	523	677	797	730	503	614	426	539
42	441	644	483	682	553	574	232	253	225	226	224	795	544	788	489	407	134	278	169	347	301	520	745	425	424	240	217	110	242	0	131	721	259	439	740	568	48	513	706	250	415	627	191	646	750	41	755	354	556
543	522	508	343	649	246	579	499	685	281	530	285	211	603	375	114	633	517	529	747	93	404	384	675	444	324	688	77	440	652	260	69	304	771	319	620	263	374	540	398	216	255	271	118	154	655	639	418	32	249
243	344	139	610	525	17	479	491	428	713	626	323	804	16	186	751	326	657	720	630	59	95	137	277	698	809	14	294	248	173	668	310	152	402	748	507	684	573	496	76	796	230	528	124	545	493	99	103	261	138
136	220	702	495	611	331	681	12	455	550	423	244	519	102	647	784	163	478	210	571	596	104	658	392	576	744	49	57	56	313	697	742	222	279	267	749	236	445	692	514	420	651	693	266	600	365	448	612	283	73
722	166	676	21	775	64	314	594	272	293	239	94	552	228	645	359	370	394	299	362	462	122	629	683	119	536	11	670	780	606	587	621	113	367	386	203	460	115	436	808	280	215	471	734	26	180	438	368	541	463
288	305	414	47	739	724	405	330	237	358	619	388	446	774	135	13	430	229	605	415	276	815	499	258	409	241	178	130	533	790	164	670	424	771	615	613	343	592	158	179	188	473	244	60	72	659	595	393	788	15
