19369	8901	21648	24149	12515	28678	33725	11738	36747	45067	38800	36845	22244	9649	34285	37370	9533	40223	39342	45734	8920	27073	46244	19911	30552	31824	5916	6162	14291	35508	6776	16554	24095	9465	41052	46096	24179	6310	28430	9093	31964	38791	25279	37321	17309	41406	16202	9032	10145	32224	6110	6666	5776	6465	6449	5792	6646	6119	5997	6126	6848	6667	6458	5757	6468	6441	5996	6121	5974	6457	6479	5778	5973	6114	6135	5985	6477	5774	6378	6849	6399	6129	5768	6868	6112	6660	6844	5769	6395	5752	6650	6467	6138	5775	6643	6843	6462	6663	6463	6440	5731	5651	5688	5645	5498	5705	5712	5589	5743	5646	5471	5740	5491	5692	5581	5649	5424	5562	5746	5465	5450	5584	5708	5697	5420	5539	5462	5668	5592	5658	5580	5622	5447	5499	5441	5435	5588	5576	5520	5476	5442	5543	5620	5608	5509	5665	5536	5455	5459	5417	2	2	2	0
15018	8633	24714	14795	17384	32428	41561	21542	46106	39979	5933	16576	46255	47112	6331	12373	28902	42429	17799	7432	29390	16057	27461	21434	18901	21948	44433	37677	20540	31795	47153	28909	7329	44211	12465	19250	31282	39942	15759	20910	32056	28105	23460	33488	40104	18558	27756	21371	12531	41609	6137	6860	5779	6857	5993	5995	6664	6387	6451	6645	6866	5968	6115	6004	5969	6136	5791	6396	6867	5760	6871	5754	6108	6471	6853	6128	6450	6125	5788	6454	5976	5756	6448	6642	6001	5972	6388	6456	5747	6850	6104	5766	5765	6389	6106	6659	5975	5971	6652	6649	5443	5571	5537	5671	5413	5682	5511	5673	5730	5532	5492	5519	5718	5546	5625	5429	5727	5495	5575	5549	5490	5412	5629	5717	5445	5430	5683	5619	5504	5464	5480	5422	5737	5541	5630	5733	5685	5586	5670	5561	5485	5500	5444	5458	5721	5634	5715	5531	5643	5431	2	2	2	0
35285	8979	25036	34141	23327	37206	26744	26640	36284	25095	26473	17184	11200	41259	40721	47921	31084	11686	37887	20080	39852	39103	34655	5801	11199	32297	39491	39855	10115	22452	32300	17880	26268	20757	12865	12178	29490	29364	7196	23979	29870	21098	25953	45407	21988	18274	34104	12749	37113	21158	5773	6873	6442	6122	6003	6392	6386	5777	6648	5782	6383	6139	6118	5759	6469	6113	5983	5772	5767	6651	6658	6661	5988	6384	6105	6445	6461	5787	6381	6846	6662	6140	6665	5977	6476	6478	6475	5982	6391	5785	5979	6644	5984	6132	6654	6862	6452	6460	6107	6854	5669	5523	5644	5605	5604	5593	5469	5411	5585	5564	5563	5655	5553	5423	5513	5472	5484	5460	5706	5690	5446	5570	5508	5528	5621	5534	5607	5524	5711	5687	5702	5729	5407	5633	5700	5550	5642	5514	5662	5641	5704	5650	5679	5421	5449	5639	5602	5618	5627	5681	2	2	2	0
18415	36041	35776	44442	36711	32986	42579	34456	30611	32511	19366	18762	32304	10896	5902	41191	22743	12197	11842	46515	32578	43543	38280	37096	30784	45644	39242	34043	6437	35524	21652	22004	43184	19368	43348	34472	9548	45199	40549	9705	28204	40093	14780	28027	39557	12066	15698	14143	20957	43495	6382	6656	5749	6398	6852	5755	6390	5790	5764	6861	5789	6447	6444	6669	6120	6872	5753	6472	6133	5989	6459	6397	6446	6845	6474	6473	5786	6481	5751	6380	6869	5986	6647	5748	5762	6131	6385	5981	6870	6443	6657	6453	5998	6856	6466	5994	5784	6859	5758	5770	5453	5487	5507	5542	5694	5560	5675	5659	5529	5595	5414	5461	5663	5724	5594	5526	5566	5518	5744	5696	5591	5582	5587	5406	5709	5640	5598	5479	5555	5677	5415	5569	5599	5631	5684	5710	5572	5501	5647	5494	5590	5481	5554	5488	5714	5735	5544	5707	5609	5653	2	2	2	0
26379	40552	43847	41868	12245	16043	43997	44486	23978	28735	47789	19772	37246	30031	37233	13685	11567	35687	41260	44201	12553	46033	43791	46303	32247	36545	16760	19987	28641	34454	19858	42641	36580	41736	31069	44657	35079	11637	11234	8958	12628	43130	29661	41144	39681	13253	24692	39439	7203	27297	6864	6480	6117	6002	6464	6127	5761	6111	5980	5750	6377	6655	5783	5771	6393	6124	5780	6470	6394	5781	5978	6865	5991	6379	5990	6851	6134	6847	5970	6116	6653	6103	5763	6668	5992	6863	6855	6130	6123	5987	6000	6455	6109	5999	6858	6479	6381	5753	6662	5971	5674	5664	5433	5470	5497	5732	5551	5548	5416	5466	5547	5720	5657	5636	5506	5626	5557	5451	5567	5656	5425	5667	5689	5439	5440	5678	5614	5505	5527	5552	5600	5456	5738	5477	5666	5632	5623	5454	5559	5612	5601	5556	5426	5616	5606	5617	5734	5701	5693	5726	2	2	2	0
46037	11940	28395	18878	39746	45006	44729	5831	42392	28931	29032	24693	36538	20909	45412	8114	20653	47330	46355	36949	16916	11213	12551	11863	18320	33332	27351	8923	28176	18252	10182	45794	29689	39707	26632	40447	20074	31120	21103	43755	36992	43073	16103	8281	19767	42337	28386	45076	21458	8324	6658	6110	5777	6642	6133	5997	6134	5756	6449	6445	5759	6111	6461	6481	6464	6656	6649	6128	5985	6846	5767	5983	5792	6868	5781	6126	6862	6132	5970	6448	6463	5783	6394	6451	6854	5990	6472	6390	6138	6456	5993	5980	6871	6104	6384	5774	6667	6468	6851	5771	5436	5741	5676	5410	5525	5452	5745	5474	5437	5419	5409	5736	5512	5482	5723	5648	5427	5457	5468	5672	5540	5473	5463	5728	5483	5624	5475	5515	5578	5577	5660	5603	5628	5438	5722	5486	5418	5565	5522	5408	5739	5698	5434	5691	5652	5596	5448	5489	5493	5405	2	2	2	0
47195	44778	19596	26896	28949	22099	27530	46030	31648	24768	24326	15442	29641	10413	12760	30333	5962	25409	11492	46197	30000	12988	42201	19601	10719	38622	10765	44609	40491	39201	6251	26719	35378	27356	24626	40386	34508	15347	25050	38598	35987	31548	32991	42357	17445	27340	27059	33505	28327	39703	6383	6473	5752	6386	6467	6460	6847	5776	6665	6116	6864	6857	6655	5999	5974	5747	6646	5998	6139	6651	6471	5768	5765	5762	5754	6127	6479	6114	6447	6652	6450	6129	5764	6443	5749	6477	5996	6462	5748	6121	6669	5782	6660	6377	5973	6457	6379	5780	6388	5995	5661	5538	5719	5654	5713	5699	5611	5703	5686	5574	5725	5742	5579	5568	5545	5503	5502	5428	5610	5597	5638	5467	5637	5510	5680	5496	5558	5695	5573	5530	5716	5533	5517	5516	5613	5583	5535	5615	5521	5635	5478	5432	5466	5608	5455	5629	5710	5620	5511	5698	2	2	2	0
9785	18423	24383	21159	33959	31991	13239	9522	8225	8537	21676	14625	19937	23224	27852	14066	46658	13093	22213	33501	12861	7700	37449	34062	8724	41216	32515	7470	37479	9642	20577	19973	34471	32407	46678	39989	47070	17876	26402	43303	43940	33704	14519	23242	14958	14425	32425	33432	33769	27371	6474	6647	5770	6873	6122	6391	6654	5978	5785	5757	6466	5791	6123	6648	5986	6117	6867	6119	6643	5772	6124	6399	6480	5971	5982	6650	6115	6644	6459	6465	6478	6003	6382	6446	6106	6843	6381	6858	5778	6869	6004	6666	6645	6393	6859	6849	5761	6131	5750	5972	5592	5428	5456	5476	5682	5632	5714	5469	5542	5707	5669	5660	5544	5617	5588	5701	5462	5666	5661	5446	5585	5726	5525	5715	5429	5680	5709	5649	5549	5510	5475	5602	5411	5539	5611	5713	5418	5459	5681	5687	5443	5723	5589	5478	5553	5725	5738	5451	5697	5438	2	2	2	0
8908	40001	22990	46677	16687	32242	13806	24061	39347	17886	40594	21051	27944	6713	32370	22249	35600	29211	25503	20245	12914	20935	12349	47630	23321	29621	29171	18961	30620	42075	28910	8939	29421	37859	29298	19367	23750	23942	27097	44063	12990	31288	27616	45035	19469	12920	11358	12973	30493	18997	6378	6863	6454	5977	6469	5979	6398	6476	6395	6663	6001	6135	5751	6396	6113	5755	5786	6455	5769	6475	5773	6441	5984	6453	6444	6470	6140	5968	6452	5753	5763	6103	5991	6657	6661	6850	6112	6130	5787	6653	6002	5758	5969	6860	5989	6380	6668	6861	5981	5779	5548	5419	5413	5691	5414	5612	5546	5674	5432	5433	5460	5646	5520	5731	5574	5507	5417	5512	5623	5711	5488	5598	5442	5629	5426	5519	5502	5570	5640	5499	5730	5729	5527	5712	5481	5547	5412	5517	5667	5537	5637	5513	5615	5541	5664	5563	5423	5532	5516	5630	2	2	2	0
47714	7881	42466	20829	18694	14634	38855	14359	22329	37167	25089	8681	12516	8518	15038	20434	26038	39246	43435	11854	16671	14987	30831	34671	40327	19674	26611	12597	36277	30314	13031	46562	23910	47230	10537	16637	18690	14602	37034	8695	24964	18720	11919	30312	45080	46452	45205	17522	12305	31933	5994	5790	6000	6397	6662	6136	6105	6855	6848	6120	6852	5788	6458	6664	6872	5766	6137	5992	6440	5976	5987	5789	6844	6442	6392	6107	6870	6389	6109	6108	6118	6387	6853	6865	5784	5975	6856	6125	5988	6845	5775	6385	6659	5760	6866	6652	5985	6860	6866	5761	5626	5634	5455	5551	5484	5673	5490	5732	5648	5605	5540	5514	5522	5655	5606	5564	5453	5717	5491	5743	5676	5568	5447	5464	5736	5528	5708	5633	5534	5721	5526	5716	5656	5408	5696	5644	5524	5685	5663	5651	5678	5407	5703	5558	5579	5470	5482	5657	5599	5621	2	2	2	0
