2,1,0,1
5146	2511	2891	1334	4879	778	4566	890	5108	3287	1961	1656	5334	2492	2898	3151	1494	5427	1080	461	5173	5958	696	2233	3676	856	1298	4572	4224	1936	755	2948	3803	4090	3318	1932	707	5670	5237	3909	1133	1051	2459	1360	2903	4161	5687	5760	957	3829
28	191	2957	4657	2421	1588	6254	961	831	5208	6014	3795	3142	97	2733	6429	2523	3183	3160	4277	4980	4342	4649	6697	2470	358	4375	5452	3434	143	5230	1151	4085	3147	5454	854	3399	3226	2473	5392	4522	4599	667	2667	4061	4803	929	2260	2249	1172
1756	149	4529	4435	6447	5602	170	2359	4422	491	5401	4140	5713	3880	769	3616	3743	5704	1042	5665	6251	5011	341	452	6021	692	3508	1464	1300	2748	1358	1838	5635	5771	4153	2460	4877	46	2352	5037	2416	6125	1179	2809	6301	5309	3970	2823	1766	363
5657	1776	952	1875	265	4907	5086	4291	1171	4972	463	3954	2570	5001	3223	2513	2195	2112	1752	605	3520	3045	3874	413	1026	558	3501	4264	4315	5459	6227	414	1860	1467	601	6402	4567	5124	5143	4547	394	1029	40	2965	537	6399	5298	127	2893	3039
4458	4076	139	2501	2673	4427	1674	6510	924	3767	2285	1988	6359	2757	3991	5187	3048	3788	1928	2646	2314	318	867	3427	6266	1574	3341	4055	5172	1324	6520	1398	5951	1661	1967	6679	3385	1593	2413	1429	3464	3963	2101	6413	4966	3023	1176	4539	2204	5943
3996	1131	5197	6542	1372	3600	4712	3467	4027	1637	6176	3245	2973	3579	4670	502	838	5168	567	133	829	6637	42	1153	4875	4841	720	2136	6366	6503	4944	6539	6198	1112	1676	6574	3769	2174	4939	1792	5359	529	2892	2507	3928	4177	4874	1843	3846	168
960	851	4578	4182	1012	815	5673	5563	285	3867	164	842	1371	1978	2532	6647	3992	2150	917	6472	5492	2766	6644	3736	2864	4221	577	799	6576	4330	5087	4125	5653	2923	636	1632	6213	6282	263	5533	6186	4496	1486	5865	1888	5153	2407	278	6249	2291
1710	3405	4303	4609	3533	5270	3592	810	3828	1117	4949	6573	5406	4093	422	1582	3164	5699	470	2087	3831	3945	6241	3658	330	1400	4230	2468	5835	2717	701	3885	6578	4801	5819	2264	3979	1084	2526	2696	1831	3040	3904	5772	1906	869	6365	2489	4116	2048
3252	1302	6546	4690	2543	959	5619	57	4190	2035	805	5937	5489	6691	2589	4068	4683	1363	5325	928	1019	5186	181	2787	5151	3869	4989	5386	6682	4624	1401	3832	3175	5834	1885	6353	4773	3116	5029	709	3119	5716	1058	295	4127	1948	1725	5175	2250	2397
1282	6079	1947	1315	6288	1986	1683	5734	3138	2650	4448	2938	832	2064	3823	686	5719	3620	674	5845	5460	288	2926	2279	655	5965	693	5683	980	5979	437	6236	4467	6315	4071	3510	5814	885	6068	5603	1033	2024	1730	1549	4206	1918	2744	5672	5414	2071
6050	5721	1318	6544	80	3084	1227	5271	3726	5715	5022	1067	5082	4244	4993	1044	3354	3475	2660	2021	74	5107	2759	1440	5099	3814	6165	3747	5871	3202	370	3527	2357	5977	1444	1971	1966	3643	3459	213	1933	6293	1708	2045	3544	5147	785	5994	2008	3812
37	1174	2077	3355	4004	610	6667	1469	477	2183	161	1558	2736	2661	1521	4970	3515	2478	171	1654	2755	449	6183	4520	117	3675	3398	5474	346	1605	1353	3143	4884	2990	5915	1109	5783	3866	2993	972	4734	2811	2647	1114	2546	3908	6270	6304	5864	4999
566	760	43	4371	2929	6242	5144	1291	3338	5538	1068	2179	4493	3744	5725	6117	2601	5496	3396	2663	4024	4827	368	5876	5255	824	2387	1772	1758	4610	998	5688	2916	5931	3757	5032	5655	5340	1542	6255	3810	6039	4863	1790	814	4835	6275	2218	5880	3313
3371	2531	2120	4437	3150	5202	1910	4780	3567	1976	3603	3892	290	3911	2690	3936	3101	1716	2026	1733	4591	4444	6535	5664	4998	6066	3953	4489	5886	665	3325	953	3802	3949	1207	1663	2288	3571	1296	2436	4796	2615	3596	2688	6674	3543	6467	5177	2580	1090
2999	5893	99	1562	2193	4408	5184	6335	3191	970	6035	4856	16	2063	3433	5227	3413	6252	4013	5490	873	2555	4515	1636	3655	5101	5618	1846	3114	5930	2145	4293	4202	6636	4985	6340	1829	4060	1601	5010	3268	1409	6172	5993	2118	2843	4147	4072	1615	3347
872	1350	966	2669	2378	2537	5530	2353	1337	6690	5238	4652	2277	1901	775	5817	2585	6533	29	2747	2380	4593	6642	3373	5950	4217	5523	5868	565	2125	3465	2392	2920	1773	3432	4686	6318	3709	6121	2659	3938	1628	6037	5213	5755	3572	4641	146	60	5004
3438	1140	5313	1583	792	4	1122	1506	2225	1303	5002	708	3611	2802	4274	2098	1735	2037	404	893	2091	647	1212	2328	930	4839	4784	1333	3496	4069	6658	621	1361	5284	3412	5732	828	2108	4150	3545	1474	1053	3444	711	2851	5571	5659	4360	4189	2206
6287	2006	5424	6507	3647	3182	492	511	5584	4284	4347	2389	5593	2237	1164	2665	2820	2083	5554	1856	3439	4903	204	1477	6118	731	2578	5599	5025	1629	4421	3482	3631	1870	4350	201	5925	5009	2409	5451	2594	3985	1105	5894	4084	5182	1972	2943	955	3410
2640	3291	4559	1616	296	2173	4771	2394	3428	4925	48	4328	4129	6181	6551	6032	2094	3130	1125	4982	5305	3645	6540	5344	6238	4535	2377	3430	4607	115	4744	1036	3222	150	4135	5434	3982	4932	3765	762	3762	6386	1905	595	5103	6395	704	5820	1246	3296
483	2515	6523	3627	2427	989	2979	2181	3641	3237	1203	6491	4348	3708	6370	1132	6514	2630	735	6575	6042	2334	5450	4179	5291	5310	1668	3939	6435	6347	2142	1883	6521	4882	1208	5564	333	5949	5585	5335	3738	454	138	3447	2837	887	4813	4861	5084	2294
5926	1192	623	4248	6216	5875	4262	4434	573	1190	1858	3634	3824	4299	345	3197	3397	1893	3740	5843	5431	3659	3598	2327	2664	4041	6595	4263	729	1963	3588	5382	3011	1077	6306	197	1431	2922	5094	2475	4312	6662	475	1173	6277	3463	5247	2649	822	2697
