0,0
948	2595	2340	1456	212	29	295	922	2125	1315	613	857	2706	1215	2355	2174	565	869	650	2471	110	1820	792	1432	2630	1189	2675	1216	2729	1418	196	1290	929	2181	675	372	2037	219	2303	899	1570	850	2049	2166	1745	2359	1316	2201	2112	966
1178	1452	969	2076	2135	230	2310	1247	685	2004	1807	1348	1448	2633	731	1365	798	807	2256	2133	628	1393	528	2479	2142	2278	2396	992	2281	373	593	148	241	2059	2515	1902	1394	507	2711	1076	1715	2365	379	2038	1041	2639	1158	484	1771	1122
945	881	1597	545	2382	1594	629	1268	57	1942	1779	2316	908	1769	339	2566	510	1002	90	892	2159	1901	2513	1441	176	1422	174	2553	1983	235	1805	2266	1486	815	1656	1521	1982	1568	1863	264	737	1342	68	2398	1339	806	2500	329	1227	539
1112	1061	1789	2570	2561	2168	2276	705	781	1156	2128	1725	134	1005	2542	382	2179	1767	804	1468	16	2485	823	1559	1558	822	1035	719	2260	691	1754	2548	469	1058	1840	1191	1546	2369	492	663	426	1727	28	1451	216	739	365	27	1379	2061
1548	2045	729	275	582	1155	2547	1896	326	2172	2720	1822	1853	1068	684	1592	2721	1573	915	898	454	778	1891	20	2669	1226	1923	2331	1582	1693	2642	1935	1684	145	311	1856	471	2432	2395	2100	1423	1464	1806	895	762	2428	1487	263	2366	761
947	2494	245	182	589	2223	2153	248	2227	773	2551	1450	130	2371	2626	2074	181	1462	423	642	1442	837	2518	998	1470	973	1347	1376	1770	1494	2027	165	1872	1917	1192	2475	893	2265	912	375	1916	56	1102	2170	1924	1665	1217	1434	298	404
1763	18	66	801	2198	1518	1143	1093	2687	984	1098	707	234	1699	1114	1532	2116	437	2337	1629	256	887	104	222	603	1025	1645	152	1726	819	2713	2118	2319	2220	1338	282	47	2467	839	2511	1243	1599	2120	1678	87	1303	2624	2309	213	1090
1489	42	1318	648	278	1841	2400	1945	581	1586	708	825	1534	97	2192	1065	2003	2604	330	1472	277	2614	168	54	2581	2095	2326	2405	614	1051	352	470	1281	2054	1010	795	2437	173	886	1029	1808	1566	1610	495	149	48	2140	427	2232	1219
25	2363	2568	1163	1753	1236	2414	1719	1948	96	1815	709	1349	1798	2194	2506	183	1115	1440	115	2162	1760	1951	1256	2270	2186	874	961	2589	1167	703	79	1671	1515	2725	332	2609	592	43	1352	202	1241	964	210	2043	1357	1235	2231	359	980
1399	957	588	1036	1501	2489	1284	317	1781	2445	1092	1137	64	1766	331	2575	2373	464	2249	1504	774	1741	692	2084	1420	1999	1579	913	1449	2618	2283	2659	2219	2349	2273	543	2225	701	1292	2346	2555	2081	604	1269	1276	1747	1625	1084	1604	2434
