1,0,0,1
2035	502	1152	1029	1404	601	1132	2022	5840	5817	2026	4626	2760	4449	5785	2289	2486	5625	1024	449	1874	3926	1928	5123	3588	1792	492	1808	1528	3189	5457	2449	5774	2260	3963	1163	2007	5882	346	3690	5361	4347	4933	4041	5353	422	1735	2748	3673	5309
5988	1033	4712	1870	5618	1585	952	2945	2243	605	4481	4127	3938	3119	1712	3398	4888	1506	5183	2775	1572	5370	170	3247	5540	1829	1148	4522	263	686	3241	1588	5396	5057	46	2327	5242	2513	341	5216	3521	2830	149	6175	5127	4514	4666	5657	6010	168
3997	3596	1502	2511	2996	1997	1068	2891	828	3642	5016	5220	2189	5564	6069	2180	529	161	4488	1937	4059	6000	1026	5830	2628	3687	2591	4251	731	1164	5386	2636	2798	5569	133	3523	1885	1151	5488	810	2150	3185	998	5245	3812	2068	5287	2663	3863	4979
461	5779	720	3186	164	5487	1593	3593	5580	959	4466	867	5297	3111	1710	4069	2740	6016	3296	1642	4304	3229	1361	3745	5495	4344	43	4345	3940	4996	2913	1562	872	892	2651	2724	1373	4045	3621	42	1112	537	181	4062	3598	2754	2747	2578	1788	2822
1894	477	1438	1105	1259	413	5155	4951	3909	3491	4708	5912	1814	2990	4125	4657	953	143	4935	2224	1182	4468	330	5409	3251	4248	1701	5156	2585	4917	2888	2659	655	5799	4244	1042	2764	2021	5650	785	470	4091	4856	5166	955	1409	5674	318	2465	5312
4463	3112	4293	1419	5772	2049	2093	3824	5566	1303	565	917	4031	6058	5422	5605	5700	573	4377	2497	4784	4716	4841	3425	1841	6002	3841	5158	3456	3855	2220	3840	1615	1437	3498	4084	265	5000	99	1296	1628	3008	1055	4113	5823	4275	5284	3834	16	2716
5773	5237	815	3465	3113	4835	3418	2283	711	729	4241	5224	3098	3200	4465	4390	4697	566	1302	4088	3665	3451	6109	3444	1776	6159	5637	4183	5434	5496	290	1176	1483	706	1030	5867	368	6028	1300	1637	4877	5404	5516	5145	3801	5186	2147	1178	2690	1012
5615	5421	29	1882	4120	117	1125	5235	4838	3937	701	5001	4100	5864	4467	437	3784	3436	2502	2560	278	4753	829	4102	2037	4284	5498	5756	5730	3658	3837	887	1212	674	1957	792	805	60	1831	2595	2460	1947	3407	5362	4	171	692	1179	2572	1474
2594	1638	771	6023	1058	1915	3430	404	4757	2670	2469	5403	1918	1906	4402	5420	647	511	5909	636	2471	1899	3662	2341	2976	2036	2158	127	1846	1961	1079	1400	4002	2492	3492	1986	2773	1542	3234	558	2143	1632	4685	2264	5989	4625	4155	2986	3981	693
3702	3291	6140	2699	2759	3654	6173	1969	3034	595	5826	2970	5499	204	6065	4607	3166	824	5820	1877	3153	2500	2122	4557	1654	37	2734	5672	5401	3513	201	5198	3584	1272	762	1905	5654	5681	5915	3944	3463	2290	3875	5304	2843	57	370	3338	1708	1109
708	4505	4545	2626	5255	1863	883	2603	1861	48	3766	3629	1333	3591	1931	1683	5161	1273	5002	1208	970	869	5748	150	5769	4315	4231	3201	2020	4032	4635	621	4006	2665	2413	3099	4559	755	4620	2352	3263	775	1315	3692	3412	1936	3130	1282	4746	4152
3736	3466	772	2837	5326	2802	454	138	2478	3332	4999	5165	1725	3740	958	5720	3676	3836	345	3856	3043	3929	3392	3330	1917	3908	3992	4164	1860	1246	1680	1858	3941	4960	197	2512	1745	5805	4972	2179	1800	5251	1843	475	850	3705	5292	1401	2059	4012
4035	1756	1131	311	3620	5065	4609	4893	3869	4051	3302	814	3182	3625	5208	4852	1707	4714	4975	5954	5981	483	4197	4871	3064	17	4553	851	4232	3624	1893	5444	2650	2472	4412	3308	5847	4842	6007	1722	364	2184	6147	2925	4265	1558	5877	1856	4665	5506
2018	854	553	1190	3723	3374	2755	3823	3301	2397	835	4535	2950	4506	344	2908	4044	2357	3040	2214	3475	4181	4462	1044	4956	4839	2627	3359	1932	3269	3233	2288	6116	3892	3082	5547	1859	1930	5170	6077	4886	2516	242	2558	2667	4937	1971	4249	2377	2589
363	1622	5102	3911	3853	4667	3277	1838	3776	769	610	2952	2087	3694	5776	2480	1676	1583	2647	567	40	5032	1153	4985	1337	2181	4263	2768	591	5978	2389	191	4799	1988	4911	452	3483	832	2466	2649	5746	5983	4071	3010	3990	3051	4918	5113	707	88
5377	831	3810	3794	2779	4710	5462	2546	1451	5875	4720	4217	3800	3344	980	799	1217	5247	5844	1324	80	2174	5213	4145	3643	2193	5624	1661	2529	2669	3846	2071	1140	1171	5008	4147	3317	3261	4124	1886	1172	4171	1358	695	1494	5341	3107	2688	74	1852
2504	1967	1301	5886	5533	146	2121	4822	4469	961	5953	4435	5178	259	4603	3009	2898	2863	3313	4683	5597	3957	2924	3526	2439	4575	420	4984	2329	3506	333	4294	4910	6151	1935	3287	1370	5921	694	5391	1174	2584	300	2673	2183	226	760	4025	2847	1835
3275	873	3949	1790	3328	3318	5552	4781	724	120	4022	960	1612	784	474	3894	2846	5669	4874	1429	3993	5565	155	3486	825	2948	6040	2173	2656	2293	5682	5143	3108	3142	1241	5078	4695	2064	2051	3757	4902	3276	5439	2602	838	68	5425	1350	4986	4308
6063	5849	4834	1806	2781	885	4805	3838	900	5716	5852	97	3237	4042	2321	4148	3191	4580	4096	5252	3544	5010	4927	3175	2883	4392	4851	2280	4564	4309	4795	1768	5698	5741	1723	515	1117	3743	291	5833	3827	5525	1053	4313	5073	549	1933	1775	966	842
3140	4989	758	235	3245	641	2851	3779	5458	2474	2787	5940	4101	860	193	709	3744	3891	1671	4952	3325	3455	536	3349	2320	1807	6150	414	1673	2161	4352	139	5259	28	2378	5339	3214	3342	3919	5325	1077	2637	2853	2125	2463	5379	5797	3649	3021	3645
3036	3468	4803	3634	5388	5739	5736	2812	3204	774	1067	2733	4836	904	5661	1990	6018	2726	2879	3619	5802	5941	5500	2696	5415	38	482	584	4742	3461	5355	3138	1486	3353	2101	5048	5715	5898	1363	5180	606	2697	3882	3347	398	5175	6073	730	3208	2130
5272	1803	688	1383	21	3090	562	5193	233	3337	1309	1440	5051	348	1114	3677	4140	5393	1521	5267	2708	3594	2685	4080	2334	3206	3193	5217	5337	1549	244	2482	1464	2066	5524	1442	4780	1757	2979	1911	2303	275	3807	177	1766	747	4595	1641	3519	3850
4001	2640	1227	761	862	1034	1592	3041	4438	5649	2436	4512	4617	5471	1978	2364	433	3761	126	640	987	1380	1875	1065	2485	2473	5159	1334	5092	4224	2324	2459	1049	4349	4175	3096	4765	3479	3300	1804	4787	4496	3405	1216	175	1601	4721	3063	3160	3659
5659	5033	3381	5651	950	3361	2309	6082	658	54	5054	945	5182	125	96	307	245	376	4359	85	1291	1167	2255	5086	5888	2957	121	1574	2169	5109	3567	2652	2753	2897	2813	2961	3576	5190	87	327	3738	3982	4610	1414	123	1832	937	5075	1496	1461
5993	530	1668	3569	6180	442	456	2836	5666	2242	5908	4433	4408	1797	2971	2206	5929	2253	5690	6179	4039	5792	2614	2864	807	984	4107	218	202	3516	393	1873	499	1094	365	1629	1265	2118	6074	5782	1636	845	4055	3606	1431	2829	1551	4338	5053	83
4531	2040	1139	3538	406	4627	5108	1679	3813	766	999	2569	3192	5030	1146	4900	4692	4734	101	5601	1963	3780	3979	5653	5728	6013	645	6142	1269	3421	4868	2279	3199	1364	4789	5240	1716	4744	5786	4418	132	2823	2878	2892	2353	2646	2083	1393	1144	3365
176	1824	3664	4131	737	5784	5424	3042	1620	6117	39	1758	4804	5350	543	2263	2238	4333	5655	1754	5619	2689	448	1724	3600	2104	2326	1523	5796	5249	2276	392	4186	25	564	1124	5942	6070	211	3590	2517	2484	1704	2409	3120	5557	3548	1011	1657	6129
6154	1231	5688	6062	4250	1162	5448	2395	5295	5285	2006	1143	1752	5790	1656	4498	4122	5980	3084	3557	5022	4323	2314	5946	4922	1733	396	5275	1288	3449	321	3829	3710	5106	2077	1920	53	3007	1663	3354	2506	2475	1586	1929	2668	4459	107	5194	6024	5811
5519	5678	4225	607	1550	5838	3426	6054	5614	5620	1116	4958	274	1702	1	5899	5526	4792	6006	4133	379	3535	3045	3223	3422	4104	4219	4154	2120	4601	4123	1492	5094	2598	2133	6112	3446	4791	1729	2359	1021	5958	1444	2270	281	5454	5344	4590	898	5359
4507	2225	756	4907	5587	6153	1773	137	3176	3424	1141	4427	5753	2714	579	1154	3697	2554	1973	4872	3597	5759	5062	1598	4389	2228	230	2785	79	589	4526	1484	624	719	5532	6111	5358	4034	5163	5511	4099	5129	2914	1158	3482	2387	951	1066	2335	2142
2660	3428	1003	3715	3762	989	5858	819	5883	3128	2236	5599	1425	4855	6107	225	2992	680	4093	5630	1357	3336	2108	2576	753	2098	282	304	972	4322	5943	1576	3889	822	4699	4875	1999	1215	4306	4759	4798	484	3679	4326	2551	6134	1720	3469	2630	3537
222	5433	4489	1157	6026	493	924	6145	3097	4477	1064	942	5332	3759	3464	5147	3632	4847	2793	6015	1534	6044	2002	1561	4290	2911	2351	76	2557	2766	1225	4899	2580	1730	5230	4641	5124	3945	2063	329	1133	491	1446	4733	6164	4976	1413	1372	494	2145
2682	5492	877	3132	5972	4905	4964	5228	3517	4342	773	6032	1285	535	435	4971	4189	1705	788	3253	4138	1316	1463	1122	212	4204	4703	6091	1161	2328	1104	6095	1879	1459	1651	5925	2450	689	3232	3925	2204	1477	4618	1360	5621	3639	1084	4796	857	2233
2310	2136	1674	2426	969	735	4832	3137	5476	4038	5021	295	5164	3480	4330	1605	4276	1789	192	6086	4386	1369	4457	1478	4547	4206	1945	5160	5901	5689	6148	856	6042	2756	1910	2244	3038	633	1901	2501	1319	2045	5429	4211	840	5685	949	1479	3068	1717
2138	977	4357	5150	3977	1331	6099	1692	6039	236	4849	4162	5171	2048	2834	667	5050	313	3796	1888	219	5232	4202	697	3071	5710	2507	1966	2237	3773	1321	2955	4470	2732	262	1398	1525	4825	2384	467	5764	3198	2763	1767	3072	705	3657	3539	2294	4210
3769	3147	5554	929	5697	3397	2871	1453	2903	2617	1965	3886	1266	1156	1630	5633	1634	3011	3545	2393	5148	4705	2249	1589	5934	1948	5138	2406	2744	4980	1783	2840	5591	2094	6113	4129	2192	1563	285	3116	2091	2571	5868	6046	5724	930	3815	5300	1090	5853
1175	4924	5368	4295	1980	2416	1412	4672	3378	4415	4372	1193	1709	3720	5513	1255	2394	3798	2046	4027	3490	786	2844	5798	2664	331	4912	3570	3789	4398	2811	231	6184	73	3335	4388	5573	5878	2008	4675	2153	3936	47	4383	3413	5531	4624	237	1985	5546
3816	3376	4314	3803	1327	3682	2112	2415	1427	3066	557	4906	3518	3849	1092	545	1731	188	113	4499	5781	3117	2392	4928	24	4992	1432	5475	890	1456	4858	3440	778	4090	3611	2928	228	4112	2938	1207	2380	1983	5173	1510	2772	1796	742	3547	4596	4845
1371	394	2912	3857	3970	3159	2601	696	2587	1010	3893	2736	6083	2786	1616	4578	3467	2795	2370	2230	4332	4704	2261	6131	334	4292	4569	277	2386	3954	1045	4991	4978	4298	213	1203	4331	1277	408	1123	1532	1235	4114	1028	5254	1950	4087	1467	1353	4555
114	544	3601	174	1518	1192	4743	3312	2210	1760	1750	5283	3035	2722	3295	2107	1080	2420	3331	5497	3094	4709	5558	2467	5990	4854	5812	3244	3905	6125	234	510	5045	3202	2403	879	3897	358	4863	2227	3571	5176	3226	1455	4291	3135	4004	5112	2195	2671
5644	5808	5132	2534	3000	2419	5116	4054	6171	6014	3280	893	2777	2919	5612	5897	3751	1799	2414	2398	4168	6119	538	148	6025	4450	3164	5874	2447	4884	1381	1041	78	1469	296	6166	3077	5200	8	1341	447	3205	4200	1173	1976	3991	520	5338	1385	4939
3497	5090	3358	4269	1347	643	5025	3423	2526	2089	1274	934	4312	165	2537	2674	1938	1249	4279	1441	5893	2167	6130	4371	2421	4974	5550	5693	163	4143	5872	752	2448	1501	1197	1407	6181	5663	5726	2446	5484	5680	5841	3357	4105	3641	4401	5735	5950	4717
2489	4908	3713	5256	3169	3151	390	4653	3321	2468	253	1075	4453	2013	5876	489	3212	187	410	349	5303	1200	1294	1037	2705	2285	5114	2458	5441	1811	3149	1059	3607	3579	5278	2729	2570	5049	6021	2178	2527	5034	3551	757	2470	2074	5205	968	4192	3852
3168	3726	2282	1115	462	2618	3476	781	2920	2218	798	2407	3379	56	1909	5417	4645	4794	664	1962	3101	4599	4821	469	3057	3872	4132	2717	5273	4119	5177	2949	4777	4649	6075	3046	3434	5447	1761	33	2687	5750	3842	5749	1367	3150	3002	3546	3146	5859
3262	460	3210	1763	3674	3675	1815	4897	5082	3196	77	5848	5871	5778	4681	3572	1022	1365	4414	4771	596	5260	2318	6108	812	387	4116	1771	4419	3921	5340	5837	421	4354	4775	2737	1281	915	6072	3709	5314	5270	3790	3717	19	5768	3820	4727	5583	3683
64	5947	5856	4097	3315	1581	2613	1595	1450	6167	4850	343	3791	3589	2277	5718	1925	3089	4788	4943	419	5	4242	1940	428	1356	4837	5985	4255	5563	4583	458	962	1941	1719	4602	669	1489	539	5880	5157	3958	2790	3075	4909	4655	5582	920	513	1573
5568	3023	4914	210	4300	4374	710	4819	6137	1323	4425	359	1546	1129	1126	4221	1631	326	3663	315	1952	4047	1538	13	4135	4085	1382	1223	507	6078	1851	1102	1447	5469	3913	5107	5617	1436	3793	1470	280	1206	907	4955	4633	2706	4945	1177	741	2273
3427	4375	5360	1778	5020	3410	4077	3012	5751	1913	4190	1108	3595	1187	5305	811	1286	27	1445	1805	287	2751	531	3995	734	2809	4925	5677	2152	6085	5503	684	936	455	6008	1876	5392	3765	2677	2461	533	324	200	1564	4885	3152	648	2662	1794	4747
1234	4894	4328	4844	1994	1408	4370	4857	6090	6135	5364	2404	1257	3883	486	2719	800	2396	2030	4215	4891	3627	3559	5780	403	1314	1081	3327	1082	186	6051	4432	2867	2523	173	353	6033	1500	2999	745	4270	3866	4515	1338	5181	2531	2865	3039	563	4302
