0,0,1,0
5224	4072	2470	5114	3335	1978	3815	5188	693	3041	6379	711	2707	3486	5927	5296	3176	5474	2664	1841	2398	5602	4276	5716	2008	4887	5742	6130	3887	3831	778	4515	6186	755	97	4307	5772	4670	4449	814	6281	1419	5060	1792	4440	961	28	5313	2719	3981
4539	341	5427	3191	1632	3103	4935	1431	3654	1151	5279	3544	1831	4640	2972	4506	720	3518	3444	6332	4543	3659	4964	1729	2035	1620	5234	6295	4306	6407	414	1506	42	1806	46	4727	805	3983	6096	3709	149	3788	143	828	601	1702	5556	1550	3357	1965
2722	5989	4709	1042	1757	1055	4458	1683	4177	1350	2093	3512	1315	4121	1203	5864	6067	4242	5931	928	4012	1796	2911	4331	577	288	885	5037	5404	449	3549	1496	1654	3717	3113	6288	2395	4793	2500	3015	1077	6053	3520	2551	2022	854	4093	2018	873	3696
5196	2897	5041	6345	2364	959	3766	5116	330	1173	2534	4906	5157	5781	1933	168	502	1628	3746	3747	1296	6414	1701	5817	3803	5211	731	3688	3465	6092	5712	4529	815	4956	5726	4712	3012	263	4799	1153	5228	1474	5412	1582	3121	2121	4871	6386	4013	2167
3046	1148	3373	4113	1754	810	2651	1641	5105	127	4937	370	3982	133	2543	1523	5073	164	4929	1301	686	2840	5700	636	4535	2238	1217	1985	1521	5145	2066	57	2006	461	1302	5619	3247	1756	5080	5980	2474	1636	4800	2572	966	2206	181	4564	3000	2289
6123	760	4692	4545	1860	2960	1140	3304	5152	1710	3816	437	4186	3035	265	1983	1637	2626	5409	3921	2823	2285	3210	824	3968	5601	1798	1767	4262	1125	1409	3551	4190	2255	4872	655	4036	1358	2637	2716	4685	4217	3119	5907	5481	775	3456	80	2195	4079
6261	2446	4652	1679	4907	5444	2045	4908	647	6110	2227	3937	4953	2377	285	3603	5069	6192	5282	3877	3072	3439	5625	5987	170	2059	3980	3908	3068	3726	278	6231	213	5675	5568	3594	3461	1957	2537	1019	2785	2150	1058	4385	37	2210	318	4211	470	5177
3891	5733	842	6393	4029	161	665	1105	1945	6394	4271	5182	558	4097	4969	6089	2795	117	5918	6047	1114	346	1918	3322	1112	2773	674	5820	799	2516	3482	2523	4324	2334	5699	2046	2386	970	1986	5081	3698	1174	6238	3233	4936	3590	1920	413	5370	2601
2519	2397	3812	43	957	2511	792	4182	1704	3147	5517	4129	171	3588	1585	769	6095	3893	3436	5240	2779	2276	2767	1717	6370	5925	6028	3268	4259	829	3784	368	2489	621	2193	6113	1814	1886	4883	4374	358	4475	1510	5746	5493	3537	4912	692	1361	5490
2026	529	1053	1674	4219	1988	3761	5022	477	1829	1990	605	5806	2158	6181	3168	3522	3849	2321	3491	139	3301	704	3232	1642	1429	2662	5949	1668	762	3564	2768	3861	5804	6372	74	4885	6091	290	2108	6094	2036	1492	5755	701	2335	3200	1334	1911	1207
890	3337	2037	2975	6156	422	3338	1371	1067	2914	5538	708	5401	1190	4659	2098	2515	6058	3583	2180	2465	537	4009	1789	5153	3627	953	955	99	2169	3244	3917	4096	2922	4749	3214	16	5439	4277	5034	2786	6182	4608	4419	4193	3349	3245	4572	4339	4119
566	5489	1863	2580	2420	6299	1622	1783	6275	1929	5311	4922	2043	5906	5955	5935	1598	5090	2759	2244	3675	5219	960	3217	1893	1997	4456	3988	1212	980	3468	2804	29	867	5513	5262	2669	5461	565	3285	1588	3396	3412	4577	2471	1724	3136	952	5956	146
60	2091	5180	3841	1045	4	5860	2757	696	3140	1192	404	3866	1947	1033	4919	4571	1324	1427	1132	4589	3316	2310	2790	1676	3359	2811	3325	6163	785	1117	1875	3869	2802	5697	492	511	1551	2145	930	4762	1400	3928	2318	3112	5551	2724	4027	204	4241
2878	2328	2120	1068	2181	5608	6408	4538	1583	3498	201	5382	4798	1745	2242	872	3138	3954	1012	1838	709	4250	6149	1380	296	4500	2048	2737	1852	4162	48	2436	2952	1131	1164	3655	4638	4645	998	5183	4546	1171	2448	5330	150	3842	3458	4725	2965	3874
595	4596	2627	6362	3697	831	3248	893	1906	3146	2733	4498	6019	1026	4841	4163	6038	3202	6012	5852	4512	3681	5307	2571	5134	2717	3592	2153	5637	2751	6078	2329	4044	1029	1827	333	1303	4757	454	138	3159	5863	5647	1440	1291	1651	917	5166	4031	1300
5799	4927	573	3598	1616	5181	4115	345	2928	3111	1735	1528	1246	5232	6100	5345	2507	5891	4869	4514	5993	1961	729	4236	6086	5160	2747	832	4445	197	1803	3919	2189	3508	1915	3254	2714	3905	4488	3487	3673	3886	475	6119	5948	2888	2640	1572	4175	851
2630	6383	4294	2270	4200	4191	1109	311	6133	3979	2183	2867	5426	5202	6022	1856	3559	3683	5210	1790	4633	5777	3490	3909	5062	2118	2460	5768	1707	4795	6228	483	2327	2760	4816	4775	17	869	5098	5884	5223	4348	5938	2002	706	1502	5339	1973	1469	6202
5197	3889	1333	4742	4639	2068	6207	6241	364	2225	2174	6250	5178	5059	1172	3299	2636	3002	5707	5216	3363	2184	1090	553	3354	2938	4062	838	4961	1601	1393	4067	2587	2173	771	3229	3548	4657	1799	344	4303	2957	2990	5165	3034	3879	2392	2656	3152	3660
6266	6343	1272	5033	3760	5562	6377	4672	2603	3827	4459	5445	2469	1758	3261	1967	3155	1574	4240	5734	4825	4729	5259	4992	3506	5678	3722	4360	242	4278	5992	2492	3379	772	695	3130	5576	5867	2831	1752	784	363	3251	1179	3469	3107	4265	1484	6023	6398
5633	2809	610	850	4792	1549	1808	1093	3949	3567	5975	3045	6216	5442	825	3777	1216	6035	3561	835	567	40	1963	4412	4183	1562	5300	8	3903	591	2303	3209	3940	3324	191	1800	4365	4165	958	452	5644	2007	2663	1044	2688	4888	2732	5118	5953	887
5485	2049	4901	3798	6042	2584	5099	883	3941	707	88	2353	1768	2283	6356	5496	2996	1451	2744	5473	3315	3935	5187	1364	2913	3601	4335	5572	3708	3280	5246	2787	3124	5830	5888	3089	2130	1337	1370	3438	5589	228	2529	4143	5012	1176	5539	2063	786	6387
5923	2613	1467	3687	2793	2671	1265	5630	5362	259	1030	5249	1282	5802	3241	1910	5690	2341	420	6036	5415	2324	1353	3407	4581	5491	852	3175	4733	3942	5016	694	3530	3606	300	226	5757	4178	1931	1486	4716	1899	4957	724	120	5213	474	3240	892	4982
5636	3657	5843	155	3308	1716	5000	4575	1182	1760	3108	4756	68	3947	1024	2736	6063	4249	2309	2407	900	1773	2756	4171	5639	4308	3374	4666	4255	2467	1444	6363	1976	599	4002	6200	2279	2461	515	291	2527	2660	1437	3395	549	1464	2690	4035	3386	758
235	641	3077	5979	4519	4448	3009	3413	2696	860	193	4699	47	5692	3205	3727	536	3991	1723	4100	4520	1363	6378	4838	1010	5340	5528	5346	3641	2892	2819	6328	4984	6007	6255	2087	1227	4641	1208	1905	5351	5137	774	2950	904	2943	4059	1178	6157	5323
1079	5121	38	482	584	4917	3073	5553	3555	4386	5425	6008	2628	2578	5032	5025	2260	606	5629	5674	1629	3143	398	3951	1532	3850	730	6249	2294	3535	5046	688	4414	21	5634	1720	562	5377	233	4857	2512	1404	6360	3355	6213	348	3763	6335	4300	3336
5984	5335	5457	2864	3875	3476	3434	3467	5399	1882	1776	2966	4794	1932	244	2021	1708	408	1401	4453	6403	5965	5892	4684	5898	5318	3611	275	6073	177	3725	747	4768	1615	1259	5170	2689	1663	2674	1661	2846	1438	761	5050	862	1034	3582	5440	1979	1969
2380	5124	2393	4289	6175	5085	6178	433	4991	126	640	987	2652	3294	1065	1156	5724	6176	5522	1152	5343	3584	1558	2798	4270	2558	5761	1049	4390	1373	3276	2478	2064	6342	2101	3557	3424	4963	5560	5110	5689	175	1874	5020	4421	3302	5001	3945	5858	1966
3645	1542	2214	5677	950	3649	4946	6306	658	54	4314	945	5195	1163	3591	125	96	307	1656	245	376	2320	85	2484	1167	5872	3472	6102	3189	121	3116	5189	2743	5394	5952	2357	4042	4128	3738	3193	1273	3857	3778	2147	87	327	4480	1070	3051	3773
123	2094	937	5960	5359	1705	2277	1309	530	1948	3398	4395	442	456	2237	4655	2421	5413	1593	3589	73	1327	2370	6107	2602	2104	3779	5897	4131	555	1494	3057	4226	4327	4404	807	984	6061	218	202	1241	3791	393	5109	499	1094	365	2040	1483	2282
4197	3215	2224	1901	4284	845	5319	6229	4933	1576	1630	5372	5535	83	4497	3295	4124	1139	4347	406	3277	1383	5875	6355	4444	4967	766	999	5222	6302	5769	3963	1146	1846	3510	4791	4909	101	4081	2122	4784	5698	5886	6369	2755	6235	645	4960	1269	334
1733	1461	3720	3664	1766	1917	5823	2413	3556	5994	4665	132	2379	6002	3120	3765	2961	2853	1750	4579	1144	5591	176	4707	4439	2253	737	1193	2218	5624	5662	3682	2261	39	4827	1877	2351	5527	543	5880	2416	5405	2384	6129	2926	2903	448	5462	4179	2459
6285	6297	6006	2617	3904	392	4970	25	564	4127	1124	6158	3321	3958	211	2955	1414	3702	2682	5079	2112	3365	4433	3801	1011	1936	3620	881	1231	2394	1999	4820	1162	2614	2585	1971	3011	1592	1143	6070	5998	5750	3156	4282	6291	6245	3837	4328	1673	2497
4785	6066	5103	3823	2020	396	5466	4104	1288	3430	321	3752	6333	4880	5290	2233	2480	2142	53	2618	4051	4243	2726	148	4407	2389	1775	6170	2879	4686	107	5607	4613	3639	5720	4890	3838	607	2293	6051	4839	2250	6208	4215	5819	3063	1116	1638	3715	274
2999	2359	1	2220	5500	4968	2649	3596	379	6247	5478	1903	3358	2501	5521	2419	2546	5206	2143	3141	3996	3929	5861	5701	3802	5132	5824	5316	1442	5728	2138	1021	3004	4099	5855	5696	2450	281	5693	5914	4763	898	5557	4678	2403	756	5087	5792	3571	6380
1858	137	3425	2673	1141	4372	5388	4318	579	1154	4463	1612	4320	4669	4040	2051	5456	5910	1870	3810	2406	230	4943	79	589	4840	1730	4293	624	719	2766	3751	6040	5643	2439	5347	1861	6054	4413	3142	1158	3135	3513	951	1066	3106	4496	1928	1680	2870
742	1586	4905	1003	5358	5138	989	5172	819	5590	2850	1712	2414	3695	1671	1425	2668	2816	4777	225	3944	3226	5218	680	525	2964	5836	1357	3593	6222	2843	753	5982	282	304	972	1657	4490	6367	4856	1843	1879	822	6244	4934	2178	1215	4610	2665	4974
484	5754	2670	4287	3164	6077	1885	6350	6315	4038	5327	222	3485	4660	1157	6248	493	924	2863	3050	5205	1064	942	1722	4345	2836	3736	5331	5592	3428	4336	1859	4147	3847	3036	1835	1534	4952	4773	1561	4455	3021	2898	3814	76	1894	2986	1225	2971	1602
3658	2781	3182	4332	4080	3817	3586	4020	329	1133	491	1832	1824	1446	1980	3039	6391	2288	1413	1372	494	1797	2230	6169	3989	877	3883	5610	3796	5895	1725	4224	4879	4205	773	5878	3378	1285	535	435	2264	2706	3634	4636	788	3925	6351	4298	1316	1463
1122	212	4985	4204	2083	1161	4471	2513	1104	6320	2125	1459	3824	6140	2646	689	4427	3595	5322	1477	2745	1360	2844	5968	5029	1084	4972	857	3497	2775	3794	4548	4891	969	735	2740	4846	5688	5670	3734	295	5308	5944	2838	1605	5783	5937	3353	192	4702
4555	1369	4627	1478	6017	4951	114	5344	2973	6183	5896	6375	856	2290	2071	2136	6136	4116	3275	633	394	2699	1319	4192	2837	6307	840	2089	949	1479	3938	6121	3397	977	2834	4493	6160	1331	3632	1692	4824	236	6087	4322	6252	2468	4681	5654	667	1888
5233	313	4091	3169	1788	219	3344	2531	697	1930	2650	1950	5917	2697	1080	2415	4822	1321	3187	3809	2949	262	2929	1398	1525	5003	3499	5214	467	5971	3418	5767	4941	6151	705	4677	5366	2475	4373	3064	2314	4615	2291	929	5600	2077	3098	1804	1453	5628
5963	1266	5839	1634	4986	5460	5276	5389	1589	4087	2598	6339	3185	1563	3090	2249	3740	4101	1807	188	1175	4819	234	2754	1412	6082	4133	1709	6357	1873	1255	2647	6147	2473	2378	5780	6220	331	4326	6273	4084	4567	231	4728	3902	2133	4333	2204	1937	2409
3913	4976	4357	4602	3410	6081	237	5749	3212	1452	3538	5292	4344	557	4141	374	1935	1092	545	1731	113	3361	4900	24	1432	1456	4870	4272	2570	3892	2992	5765	5023	5534	2591	5164	3690	5842	3008	3644	6265	2560	1123	5049	4457	277	4499	1277	1235	4274
1028	2615	5893	6239	544	174	1518	4918	2179	2387	2939	4168	2472	4034	4884	5621	510	2794	3455	2595	879	5784	2594	3852	3479	1455	6197	4958	2883	5850	4653	6348	6111	5566	6264	2589	3676	3569	538	3066	6088	1381	1041	78	6009	2925	3222	1341	447	5075
5270	520	1385	5120	3772	5143	3616	5584	1347	643	3832	3128	5010	6232	1274	934	5002	165	5505	2144	2887	1938	1249	6246	1441	3427	2161	6300	5793	4646	4349	5155	6072	5900	163	3882	4971	752	6311	1501	1197	1407	2107	5686	6279	2243	4261	5826	6046	5887
5255	4210	4923	3767	3411	2517	5942	5638	4700	4892	2687	3339	5088	3936	5446	3317	2659	390	3376	5436	3758	2576	253	1075	3795	2013	6090	489	2865	2557	187	5108	410	349	4389	1200	1294	1037	2920	2466	5298	4736	4102	1811	5812	1059	2228	5312	6106	2263
5470	4388	4263	3607	5581	2352	4046	5365	3151	6286	757	2667	5685	2074	3274	968	4354	4481	2236	5421	5573	2463	1115	3496	462	4359	2822	6201	781	6296	6174	798	5567	3643	56	1909	3543	4383	5082	664	1962	2326	3343	4975	3642	1258	469	3710	3296	407
4292	4429	426	4279	2748	4559	4566	2192	5954	6298	3283	2526	3653	1761	33	3694	5957	4120	5005	3764	1367	2486	3237	3521	4847	4980	3547	3517	460	3463	1763	4489	3896	1815	5077	4398	6210	77	2812	2993	2426	5986	4855	3853	1022	1365	5443	4122	596	5450
2502	3101	812	387	2734	1771	4437	5122	5537	2976	421	4522	5385	3153	1281	915	3038	5374	4409	2280	6268	3291	4006	19	3328	4105	4902	4203	3464	64	4523	5028	3270	3572	1581	3043	1595	1450	3806	3114	343	4086	6381	2458	3287	1925	4428	5889	5332	3576
419	5	2506	1940	428	1356	4789	4988	6204	4418	5766	4148	458	962	1941	1719	2573	669	1489	539	2912	5341	2268	3953	6199	5775	6409	5786	920	513	1573	5771	4460	3042	5215	210	4465	4629	3631	710	6021	4966	1323	4595	359	1546	1129	1126	2485	6131
1631	326	3977	315	1952	5449	1538	13	4295	2705	4248	1382	1223	507	2661	2400	2449	1851	1102	1447	5669	4152	5291	5822	1436	4068	1470	280	1206	907	5136	3692	5930	5064	3894	1177	741	2273	5487	3615	5558	1778	3052	3679	526	2851	2447	5454	1913	4717
