2,0
2966	2327	3939	4575	3456	5375	3302	3746	4890	1483	2091	4274	3897	5357	5299	1563	3905	2846	4	474	1026	2330	731	1357	2040	2411	2755	5450	3966	3756	1877	449	3106	5413	3912	2470	784	1030	4921	5451	3151	3513	5224	2242	2591	1796	1542	5172	4331	4875
1588	1464	4069	4701	4354	475	792	29	5431	3107	4254	1945	3920	1157	3399	5218	3942	3835	1117	181	3938	5688	2395	1109	1800	5372	477	2478	4740	1729	3287	655	1259	984	2960	1783	3066	4165	48	5404	1182	3681	3546	3175	5308	693	5301	1400	1636	4125
5670	2467	4388	1936	43	5109	263	3382	204	4918	3615	3660	5160	1668	3688	4189	2414	605	701	5535	3655	2992	1752	4046	621	730	5049	2516	2378	3742	2138	4607	4414	1288	4340	674	3940	2098	1044	2853	1879	3837	3304	2035	3305	2527	2879	845	1208	2589
2772	5195	3620	3793	1024	5446	1144	3212	2225	1291	5338	862	4646	5400	413	2603	4185	2238	4341	2662	4515	900	4897	2195	3159	1303	4667	4813	4263	729	4211	1846	4479	2785	4554	2446	1523	2318	1832	998	1158	937	2903	4692	2394	4006	958	2766	1766	3117
5701	747	5061	3339	1894	422	3657	420	3647	887	4339	832	3313	5344	1630	2834	5119	5024	2677	1055	3327	2557	2396	966	2904	2249	854	2920	5561	3634	3199	4991	709	4647	346	529	5282	3283	1506	980	4138	835	4029	1815	3153	5604	344	5128	161	1370
1140	363	1143	1042	170	341	1151	1929	1152	2059	4316	1246	5110	3589	5445	3191	5082	4440	3823	5599	3008	2063	4618	2121	1171	1616	2897	1114	904	3460	1612	2314	515	4159	686	824	5424	1153	4372	536	5200	5088	3601	711	641	5394	40	60	3433	647
2670	5183	5532	4511	5175	4522	1710	1863	3727	4135	4371	16	2729	5305	2529	4114	5643	688	2036	88	2403	3046	1634	4205	3996	4013	3611	2950	1601	3393	4336	2886	3431	3784	80	1217	3490	1272	3090	720	3459	2064	3269	4571	4538	2447	4387	5603	2753	5549
2811	1053	3110	3412	2273	5147	3205	3043	3301	3162	3720	3583	146	4738	2051	3403	4934	842	3321	164	2493	1917	3790	4907	5093	4547	2628	502	3374	2939	1788	511	883	2280	4295	873	2077	4147	3505	1296	2108	4219	300	3063	1077	3407	1309	959	2021	4596
149	3959	3895	3822	5650	3475	4939	5628	1409	5272	5516	5141	4279	4527	4775	2473	3551	4329	1131	1033	4273	2829	1642	4152	311	333	3840	2178	3234	3538	4931	4259	1124	4911	860	595	4979	785	3820	5471	1528	454	3662	3501	5502	1663	1899	3338	168	2722
97	117	692	1760	2471	4350	5045	404	1011	1438	4626	2220	1562	2573	4544	4217	970	3140	2929	4619	2996	5566	2881	774	1725	3134	4128	4848	4045	4032	2022	2500	1350	566	4733	3426	4742	828	2513	805	330	4427	4743	4831	3254	5416	4175	4780	1931	3311
2847	4847	1561	775	5257	5230	197	3436	470	2048	4975	1132	5509	3280	4269	5620	5060	573	4602	1961	1178	4027	5466	2892	3349	5355	5033	1704	1419	3527	1079	2215	2786	3413	4190	2367	1058	5640	5485	4745	5292	1720	38	482	4380	4944	2836	3584	4084	1745
193	3894	2066	5188	4280	4729	3347	807	3554	892	398	2214	3482	5107	2420	1404	2174	1139	2831	2747	2699	3674	5327	5659	562	4925	3909	233	2637	370	4713	3446	1829	348	2341	5596	4352	3751	3875	1654	4937	2526	5126	3113	2647	1164	3679	483	1190	28
4557	5544	5211	57	244	3872	5448	4849	2706	5220	3957	1888	3222	1216	2122	1534	3050	2795	414	275	2448	4020	2180	4615	4292	4967	235	1775	2087	3355	4892	1733	4754	5458	1049	5144	5192	2263	3040	1315	37	4606	3492	2074	2773	5056	707	4616	1598	3447
368	2576	126	640	1756	4880	591	5644	5142	771	917	5135	4885	4819	3430	953	2255	2071	4603	1990	3133	952	2193	5352	2595	4882	5011	2243	5020	4097	3711	5358	5129	3831	5518	175	4012	2650	851	4533	885	4132	2709	2748	4614	1398	1776	1901	4060	5001
1510	201	2911	3491	5616	658	54	2002	68	838	139	3658	2357	125	4468	307	761	2614	1792	3297	376	85	2865	143	3103	2794	2118	4707	3564	2570	121	3317	4009	2466	1683	3696	4744	3766	1212	3396	17	3316	2290	2449	4866	2512	3098	3034	3713	87
1162	327	4630	46	2461	2997	123	999	1803	4639	1629	1316	4437	5608	5401	2507	5155	456	4624	4871	4148	3576	1858	1444	3779	762	4413	5611	2489	3829	4597	2569	2384	2147	1875	5256	1094	5632	4061	869	694	4789	2878	3852	4014	1174	1628	218	5081	4467
393	5331	3486	2260	365	5555	2236	1638	2946	3245	3149	2580	2613	1380	1478	3449	171	695	4407	1029	960	3138	831	5043	1451	2883	83	2169	5564	2377	3841	1358	867	3432	5267	3024	4852	406	3988	1976	3461	1241	606	766	1661	3476	2823	3740	4439	3023
1576	4836	814	2152	4129	4657	1413	4373	101	3268	708	4683	3128	5356	1841	584	2584	5134	2736	3802	645	2875	245	1910	4841	1971	4636	1125	2952	1383	492	3508	2558	5411	3574	2184	4839	1265	987	5345	5084	132	3186	5228	3600	1705	1969	5397	4016	850
1112	1486	120	3019	176	1364	42	1065	3677	3168	3581	2277	3710	5010	3438	4133	4546	2228	1012	39	4714	259	2793	2813	3794	3200	1484	2705	543	2485	4330	202	1360	3264	2006	4428	2161	1674	5059	448	1273	1988	1615	5583	4663	3196	2107	3084	772	3698
392	3451	1708	1948	1141	3251	5665	5621	1518	2898	3007	3962	3150	3836	1467	4608	2514	5554	1369	3156	3052	3381	2288	2283	3164	3770	5456	2227	5370	2806	1592	3422	1549	4526	955	3439	1860	2887	5349	3539	1911	3571	760	829	4894	2439	3182	4792	1146	1446
4303	2463	3773	4543	1337	5669	396	433	2598	1459	321	537	4264	3204	4500	4594	549	3854	53	2999	290	2192	3896	4980	3861	3874	1172	1461	3545	107	4796	5092	1361	5101	4088	3082	607	1148	3803	4299	3692	274	2218	1	1067	4150	379	1494	3336	4171
4119	1978	3736	5006	1641	3582	3498	2389	4402	3062	4394	2285	1427	3759	1021	1933	5042	2912	3887	3867	4247	3799	5388	4170	5064	1680	5494	4785	1363	137	2759	4756	3392	4804	579	2257	1453	3237	4862	3210	2045	1154	230	79	589	3328	624	719	4879	2864
