2,0
1133	4575	1756	1877	3556	2330	1053	1383	4723	4143	4324	3963	1736	4164	1978	2369	3276	3648	4191	4137	4507	4224	2315	4238	146	4116	4148	1217	2861	1425	3868	2293	482	1064	815	97	4672	1044	828	1003	420	3211	4665	1886	3692	3438	3386	2603	606	475
867	3406	1045	822	2318	2457	4400	4729	406	762	1357	1049	3589	4200	470	3723	3122	2475	331	4590	3747	3644	2774	3487	16	2641	3905	2497	3191	1175	1231	2478	4166	3393	42	2722	4741	201	46	2181	2589	4342	192	3466	1254	1323	4284	3516	3937	3666
3653	4208	3951	2995	2894	1075	2889	3206	1274	2989	2101	2135	2701	2341	3498	945	2314	2673	1735	980	1534	2548	934	1557	4292	4447	1838	1882	3215	2224	1825	4340	731	3917	4606	1630	2487	4595	3968	3228	4582	1494	1800	85	3889	2244	1010	3570	2716	3295
3265	3256	3933	1796	2296	502	2624	454	2470	3814	222	1464	2465	3744	368	4668	3982	2448	2823	1022	4459	4477	2931	3043	1985	4097	1758	4720	883	3525	4303	1913	330	4130	835	3338	4682	1707	2575	930	2325	2904	4530	640	88	60	2573	483	2587	3569
121	4694	2261	311	2523	879	2326	4505	290	3663	774	2283	43	4155	2969	2226	655	1102	1129	3613	2416	1163	719	2458	4050	57	1486	537	484	4330	4671	4304	845	2508	4411	413	117	2528	2161	1704	2870	2688	3885	814	2935	1961	245	2512	2838	3778
3169	3865	543	538	1408	658	3702	3371	1805	29	2767	3606	3208	3558	2836	3217	1190	4131	1422	2132	333	53	1965	1941	2651	4692	4652	492	3634	3657	511	2082	562	3030	3863	4314	3266	2630	1518	2591	900	3856	3250	2122	3600	1303	376	3790	4412	2263
2615	1840	274	4533	2155	4608	3797	1586	1396	4065	1929	3573	1144	1246	3990	2022	4190	1409	756	2763	237	1875	1393	346	798	2759	3380	422	1455	212	1123	1523	2127	2427	2661	1636	2739	4450	304	1148	4677	2402	2576	3426	3081	4376	1856	1094	228	2961
2938	2020	1363	2329	686	3524	1723	4546	2918	4736	394	850	1200	2519	1058	1846	4618	3385	3833	3287	1153	3472	73	4317	4503	696	2153	4474	344	915	277	785	792	231	3127	4511	213	3478	742	3052	584	857	4217	2611	3451	942	1999	4219	114	1980
2133	2748	168	1657	3003	1029	2333	707	4104	4338	2880	3772	1762	3108	958	4275	1952	1206	1207	494	3410	1459	589	2646	433	2491	890	647	2923	708	2363	235	2390	4526	1442	4287	2868	1888	3139	3738	1288	2766	1593	1521	3900	4386	1327	1753	4674	4633
1059	775	2553	123	3175	2893	1212	1638	1824	2277	3398	667	831	1858	544	2551	1701	3327	1905	4029	17	3395	3427	3920	4328	3222	4397	2078	1365	2925	515	1211	2527	2734	219	2436	3107	1925	2499	2500	3084	1910	3096	1492	747	3350	1192	1285	2696	854
