2,1
1347	3548	3474	5005	5459	2598	2560	1528	951	4644	2717	1888	2745	1156	1302	3410	5021	2967	1870	4252	1315	2554	2659	5202	3440	3805	5190	1501	1157	1361	3769	3936	4291	3428	5408	3170	2969	4437	3970	3025	2149	1066	2500	3308	2506	4376	2753	2160	4363	2843
850	1752	2384	4739	2641	842	4395	3765	1856	1288	4229	4086	43	869	4411	5222	829	3449	2851	2673	4589	1750	2241	1642	5158	1132	2118	987	1303	4	181	2030	5430	4036	4590	4578	2147	4151	4421	1065	1832	3813	398	4655	3935	1729	3432	3382	4428	4744
2450	5101	785	2209	3691	3600	1477	2732	1478	88	1241	4140	4347	1094	1885	762	2777	3057	5448	5030	60	3227	709	1358	4119	4573	4417	731	3954	4556	483	2143	5283	4594	3162	5000	807	3442	29	2512	1971	3137	2276	511	3212	5274	300	477	1161	4753
5046	873	774	2378	4984	2101	566	146	984	363	3048	1484	5076	4546	3411	2404	3722	4478	3403	1212	2856	341	1444	3345	1272	2357	4697	2253	4188	1285	4067	4426	1510	1174	5466	1438	4798	204	4616	3473	4282	3068	482	655	3314	3136	989	3570	835	3436
1412	1925	161	4971	5011	1976	4441	955	5043	3062	2257	3291	860	980	48	4938	3280	2920	4789	5124	2449	2926	3988	5388	5208	3895	5138	711	515	2439	1657	3268	1879	708	263	1811	1973	3206	170	2618	4054	3099	413	344	5335	1789	80	3193	168	1931
97	5295	1259	502	707	4733	4661	3401	3853	1978	1341	3508	958	449	4865	5485	573	998	4749	3854	2036	2289	4463	2992	3539	621	693	1486	3861	1124	867	414	4247	5185	2045	3197	3186	3353	330	197	5273	5289	3949	814	4372	5316	5204	2104	2037	3683
4219	3563	4989	311	2883	370	3744	3863	4632	1986	2122	2928	1309	2083	2364	454	3855	2263	3393	4557	2931	3482	3199	2237	2941	4470	4480	1469	1628	1496	3892	4866	1651	3588	3666	4120	1937	4563	3751	2576	4505	4853	4788	1207	3613	2886	5024	529	1053	2628
2389	1634	2285	1605	3412	3113	2699	4393	3889	854	4330	3624	3790	1708	2492	5375	4911	4737	4519	2167	3485	1776	1766	470	3275	4078	1413	605	4166	2627	5089	766	1873	2716	4774	1139	3080	5338	3124	4203	57	3820	4351	3031	2568	1176	164	2888	3824	404
831	1705	4607	2546	4202	4072	5381	3066	4807	838	275	3143	3725	1033	420	1114	1957	2294	235	1521	5148	1680	4112	792	3399	5422	760	4953	3925	5164	2303	5389	3966	3107	3035	37	1141	3182	4916	4468	5305	3943	2215	3379	2493	658	2688	4689	5131	368
3836	2377	4796	2656	4034	2562	2834	4629	2589	1494	1363	2587	1668	4820	5186	2089	953	3553	640	1709	2064	3971	883	3039	4899	4044	3321	845	1172	4817	2077	900	149	3832	2737	1629	4462	4392	4358	3164	2988	3780	346	1948	4226	175	1419	3941	3327	5147
