2,1
1409	4581	3887	1079	5495	363	3023	4121	3134	4477	1873	2662	5344	566	2751	1730	731	595	1832	4609	3944	344	4718	470	2650	5124	1067	824	2647	5519	3051	3301	1683	1114	2093	2724	449	29	4588	3546	5096	1761	529	1935	1438	5376	5497	655	3215	1158
4299	5297	48	5421	573	2077	2448	3962	181	1852	1860	4549	2384	4358	475	2772	1124	1464	43	2628	792	998	1963	2320	1800	2574	2523	1976	1360	1190	1612	2812	686	5559	805	5437	1917	1162	3413	1269	2756	3232	3897	3682	2233	4261	3068	3894	1370	900
3202	692	3543	2886	5570	3100	4534	477	2263	4159	2184	3343	3475	2651	984	2367	3155	1523	2706	1615	4653	4918	2087	4956	263	420	1141	204	5069	4312	2879	1656	3729	4114	3539	4860	5216	2830	2470	4547	3060	2908	4780	2089	1841	3855	1154	2719	2241	1474
4150	3337	3374	4295	4785	4582	1882	720	3889	3722	3639	869	2135	4508	1861	4219	3849	3480	621	953	762	2289	3940	3398	2242	2517	4977	1425	3164	605	4072	4616	4502	5171	3482	4941	474	454	3111	1745	5465	3523	1029	2696	346	1754	3591	3078	161	4685
2898	4085	5582	5612	170	3691	4420	5046	4093	1117	422	3510	2357	4493	1208	3122	4180	5358	831	1044	1931	2040	5006	536	937	4432	4001	980	774	5516	4	2926	4571	4126	3589	3324	4974	3222	1143	641	1629	2237	2979	807	5056	3015	1058	711	1327	2554
4418	2439	3330	4091	4869	3615	1997	4221	2493	3519	5606	1676	1139	515	40	60	3371	4306	1459	5131	845	832	1561	1918	3779	5642	1937	2465	5068	16	5252	2489	3287	5550	3107	2353	88	3995	1768	1906	4275	1132	1172	3237	5011	2996	2130	4559	3198	3064
80	3554	4254	1030	3611	1966	4145	4345	4917	4040	693	5118	3351	3253	2764	5345	4524	2663	647	4147	1549	2181	4644	3121	2214	2180	146	5342	785	1952	341	502	5526	164	5028	3625	2766	5044	2943	1803	3941	3694	955	3919	1661	3101	5418	3584	3304	4298
1146	4822	300	1109	4162	4635	5037	850	2734	2482	149	2570	784	999	4529	851	838	3937	3305	966	2277	4681	2045	3487	3840	5177	5325	5219	3770	2249	4104	311	333	5567	2142	3938	2888	2179	707	3583	1863	2811	4195	2036	860	2965	5630	4062	1773	3715
1988	1486	4300	168	4756	97	117	5147	3874	3490	4309	4992	404	4183	2667	4578	2260	1510	5554	4374	709	3114	3393	2970	3244	3904	1151	1453	5111	4087	5399	2677	3958	3727	5362	2460	4694	5586	4038	1361	1300	5029	4428	330	1636	5496	640	2500	4328	3199
4177	4274	3251	1212	2386	1735	5525	4373	197	1724	1980	2904	4970	2514	5498	729	3241	747	1140	4009	2178	5075	1012	3902	2747	3223	5283	4429	688	2404	4190	828	1288	2101	4665	1731	4226	562	2846	5300	4357	3376	2785	4365	987	511	3983	5538	4069	413
2999	2844	3312	2939	5009	2091	2330	4803	5288	3269	2329	1024	1477	5429	4697	2573	2064	38	482	3521	4894	892	2013	5539	2261	193	2717	1383	1412	4241	5145	5441	5229	4826	398	4987	867	2760	2780	1663	2303	5430	3370	2390	4732	2822	5188	3276	3837	233
4035	370	5458	1178	3512	348	2883	4957	1131	3653	3451	4953	1601	5135	3757	3476	1315	1316	483	1153	28	958	1049	1455	57	4050	4424	3658	1467	5170	5625	1042	3156	3225	4034	3325	775	5406	414	275	1788	4773	4934	1357	4078	3703	235	4229	2906	1893
1983	3801	1720	3098	1011	2253	3683	4108	2986	5371	37	2527	1542	3891	1246	1905	3485	368	5451	4039	3607	591	3227	887	3790	2745	1879	5329	1630	1668	2218	4795	1929	2420	4799	4096	3677	2881	862	4833	4961	3624	1651	5104	5562	5167	3373	4178	175	2167
2929	2992	3247	5523	3496	2702	3108	1592	3994	1838	2224	5301	5021	201	885	5558	658	54	5315	68	5220	139	4892	3011	125	4488	307	3800	5290	2068	3561	376	85	2327	143	2748	5140	1729	3248	1456	121	4615	2543	4606	3515	2603	4764	3034	2035	4831
17	2283	4555	2411	4469	2472	3043	3807	2008	87	2602	4077	2463	46	2421	2225	123	2975	3127	1484	2276	2568	2136	5302	1463	1856	1858	456	5522	5291	2912	1796	1401	4391	3945	1722	2474	1112	3368	2529	3527	2112	2661	5258	3760	4352	3425	3422	694	4840
1442	814	1605	3866	1576	218	1148	2264	393	2074	3942	2222	365	3631	835	1586	4383	4875	4757	2957	3063	4544	2560	4702	171	695	917	970	904	3082	3270	2786	4354	854	83	1692	3629	4595	1461	3007	1936	3035	3172	4827	3057	406	2328	3341	3399	606
766	5289	5031	1302	4371	5317	842	3427	2664	4879	1216	3674	4053	4331	101	3210	708	1337	1792	584	5083	2887	3838	645	4398	245	5506	3052	5211	1766	3814	2913	492	873	2515	1055	5030	1174	5262	5611	3245	1371	132	4342	3119	5143	883	1094	3982	1077
5292	120	2492	176	1901	42	3996	5144	3295	1506	5369	3642	4960	4276	3192	3746	2048	2243	39	3640	259	2396	1771	2324	5172	543	5393	202	1679	5077	4088	2125	1259	2726	3377	2733	5239	1563	952	3643	1176	2467	4556	772	1444	392	3666	1654	1885	5541
4599	4734	1469	3935	1572	2936	1920	1756	2787	3176	3598	2138	4168	1171	5107	3905	3186	4545	5194	2318	1157	5361	1888	5238	2046	3039	1725	1065	3345	2063	5294	2294	2449	5100	760	829	960	4993	1985	2158	3464	3632	3997	4498	2871	1241	396	433	2557	3233
321	537	3147	3573	5440	549	3783	53	2946	290	4292	3824	4561	1446	3688	5299	5136	3828	2279	4989	107	4747	5313	1321	5050	4013	3675	607	2453	4667	5265	2627	3734	761	1494	2293	448	1583	1641	4427	2768	730	5278	1053	274	1783	3505	1	5452	1033
4466	2473	4513	4538	1301	959	2020	2668	379	2270	1528	1164	1285	3430	3206	4614	5263	1814	1969	1990	1372	2585	4307	4511	2732	2763	1616	1217	1859	1364	1021	1870	3853	4845	3815	4543	4349	3274	4898	4131	4438	2553	4662	3633	4856	137	3268	3596	1496	4883
579	5058	4884	4095	4813	4086	1144	2617	230	79	589	1400	624	719	3392	2817	3465	1125	1986	3613	5377	2665	951	1066	3769	1182	4386	5276	1003	3151	2779	989	5080	4054	1483	4976	4792	1967	2960	3472	5152	5373	2204	753	3725	282	304	972	3850	1152
822	4301	1429	3228	1478	2244	484	3124	1789	2351	1231	4004	1642	222	4115	493	924	3731	1811	1593	1064	4317	3455	4705	4983	3823	4945	3798	76	2834	1824	4327	4666	1750	3817	1291	5165	3317	329	1133	491	2413	5634	4289	494	2759	4964	2569	877	3723
4449	1273	1767	3432	3537	773	2378	535	435	2145	2831	4097	1122	212	5225	3062	1161	1933	1104	4166	5414	2098	689	5340	5553	2502	1296	1752	3090	3847	4387	857	1978	3428	1622	2215	969	735	1427	3551	2955	3424	2945	4819	4322	1928	4692	3645	192	3717
3957	4079	4132	5202	1911	856	5086	1363	1799	633	1358	4687	5396	4259	840	1807	949	2840	977	4619	3861	2637	2487	4313	3774	3570	667	2626	4192	3218	1350	219	4695	3208	697	2189	4982	2118	4390	2582	3498	2335	5363	4412	1369	467	2280	5126	1265	4151
705	3106	5649	1877	4647	1272	3557	3517	929	3767	1303	1702	3261	1156	5155	2230	1437	5237	1534	3196	3564	3313	4928	5484	1961	5472	285	4965	4218	1404	5168	2497	930	3235	1309	1090	2659	1175	4500	1628	3142	2192	3548	1193	1373	1255	3484	5273	1874	2108
1950	4249	331	3914	5585	3975	1331	231	2928	73	3363	1775	3921	5648	1705	1657	47	1413	4239	237	1419	4939	3354	1518	1521	2066	1962	557	3073	3262	1638	545	3820	4738	4075	5285	3802	3929	4978	24	2558	1947	890	3765	778	3989	4828	2512	228	3751
4185	1207	2022	2740	742	3018	4526	4430	394	2501	3518	696	1588	4624	2673	3110	5109	2394	4659	2925	5349	4120	2387	5603	334	4189	277	3423	4598	1045	1674	213	1203	3869	3771	408	1123	1235	5448	4984	2071	4478	2143	5551	114	544	3009	174	1192	4339
5061	2133	1999	5332	2753	2794	1080	1815	2450	3796	1710	3745	4437	5601	5637	234	2618	2359	4441	879	358	2377	3038	4908	2754	3799	2681	3395	5224	2282	5164	4525	5529	3275	1451	2591	5641	4400	4759	893	5137	5389	5391	2290	4101	538	148	5505	3601	4612
