2,0
2918	3411	707	3295	2986	1500	2221	814	2725	3217	213	1489	4143	2220	1510	1041	43	890	2925	2229	4151	4216	16	1905	422	2101	1419	4435	1075	3477	1003	3389	274	410	1615	1727	1112	2661	3484	565	1133	2417	1952	3262	1402	1909	1586	1767	2554	3336
253	212	2488	2143	1699	538	2690	2404	449	2118	2673	2498	3995	222	2150	3692	1683	1396	624	3110	3546	2555	2273	3508	2078	2534	1808	3987	734	1824	1627	2518	1364	3570	1679	1355	1437	121	4268	3578	2432	1094	3330	1207	2076	2253	3558	1432	3561	774
3210	1418	1799	2973	4090	2089	2917	2198	3030	2898	1981	3893	413	3261	1581	3107	97	2618	3502	3591	879	1936	1141	1365	3517	345	42	3279	2515	3154	1149	1769	4354	1492	1980	1657	278	3055	3667	219	3875	4220	3136	1910	1762	4118	3549	2889	2702	1287
3227	1269	1451	579	756	333	1408	3640	4	980	3797	4304	2666	2045	237	2981	3601	1288	117	4266	1081	3324	3199	4262	1394	4075	4052	3862	3537	1661	689	2924	1431	1998	2795	4396	3045	1843	605	3142	2769	1123	3047	922	4161	4280	510	341	1109	900
1971	245	1504	4227	4156	17	365	4375	475	655	3874	775	1965	482	3353	719	4347	543	3878	2829	3672	877	2450	606	2163	2716	3150	2436	3765	3520	4018	3997	3982	4408	3527	1835	688	692	349	2595	3933	2796	1144	1801	39	2225	4218	1315	3215	867
1446	2398	2213	3356	454	188	2314	2580	566	1161	56	537	2523	1813	346	1739	4197	3518	2167	3636	4155	1501	3772	3913	3514	3205	2576	1464	3858	2614	805	4172	1967	1873	3277	344	2472	3598	3156	2847	2365	3711	2551	3708	3908	114	3963	1255	1680	1698
96	3775	2897	3946	2967	1906	958	420	766	3467	2820	1153	3926	77	607	1546	3912	2546	2353	1309	3668	3162	2387	720	113	4346	235	2224	406	4247	1175	1608	4377	1107	549	2479	3624	1058	1757	4395	1865	202	1882	3135	4282	1770	1010	1428	1853	3079
4024	2826	731	3641	907	952	840	1783	3275	330	64	3444	511	1156	1148	1080	4219	2786	937	3417	343	1349	658	2900	502	915	3533	2957	2318	433	4204	1804	2818	1053	2727	3917	3455	929	2214	3795	3607	2783	2827	2419	2250	4331	2328	3088	564	201
3593	3062	483	168	3840	785	822	2863	3396	1583	1859	3725	1472	1	997	1996	1725	4042	3173	2587	1381	792	3236	3044	2363	3936	265	4160	761	4182	2435	3046	2802	359	1291	1712	917	2707	1054	737	2116	3778	946	46	2476	2990	1523	3376	1450	175
2413	3221	3372	392	1641	2149	2178	2111	3972	1393	2369	669	1715	705	3925	4086	969	2643	3034	1444	419	2888	1753	1630	3243	1531	3842	2048	2175	3496	2184	1029	2856	1382	4165	2892	742	2402	2084	1469	2758	2878	2844	176	4414	3597	2798	3347	4210	123
29	1601	447	3609	2091	3880	3916	3807	819	1407	730	4373	788	3953	329	2230	3009	1102	4431	2158	1200	4241	4009	747	2409	2522	287	1982	1899	1931	313	539	1065	3313	455	3785	2683	2480	1082	4137	1206	2871	3746	1755	1651	3563	1673	3023	1638	3124
2680	210	1227	601	2379	4383	786	1370	1044	2879	2040	3304	3433	4043	2699	3516	648	2324	3139	2107	1440	290	1265	4411	4224	1356	186	3176	1953	3317	2993	1674	2200	353	640	684	2851	3328	3690	2922	2155	2543	1182	1413	696	1792	1840	1852	469	1540
