1,0,0,1
168	835	1285	1535	1420	1092	2203	1820	2030	1243	191	1788	1919	47	963	1729	510	697	1217	2170	806	216	1843	1531	1369	1989	1048	2093	930	609	345	152	452	729	2305	475	25	886	990	2162	1523	1783	1553	1654	2037	27	1269	361	1499	28
174	469	1629	56	1934	1771	981	1846	464	703	952	1226	1216	1659	2290	2106	708	196	1747	342	1608	1056	692	1156	1033	1209	1540	68	1883	2040	97	1643	2254	2228	689	1875	1115	1763	1862	1894	1945	557	1445	1355	774	305	567	1898	1363	299
2068	1906	2145	2216	1689	1876	1185	2155	778	2000	1896	1813	463	1155	986	2332	928	145	621	1040	176	1288	1700	1668	96	1104	329	2309	1148	115	182	648	1102	219	1844	1941	750	264	2250	2142	721	1139	691	230	855	1854	1161	1750	1407	1573
1167	359	2217	331	1964	856	1349	632	643	2270	1065	881	565	1682	2092	343	1879	245	1053	2268	603	110	492	2320	1761	372	966	130	1026	828	2012	799	663	449	555	1537	1839	707	195	330	1295	1999	1177	1425	1948	1695	1343	579	2244	1166
48	669	426	153	228	173	454	2314	922	1658	1421	1090	1699	18	2187	1050	1109	661	992	1035	1231	2236	573	1511	764	1675	317	1198	17	2261	270	973	942	1468	1465	1014	1356	282	2249	1350	90	1768	362	1994	5	199	1163	695	2198	2121
20	1583	1143	1954	1055	1051	1712	349	1175	616	211	553	970	783	1833	1709	1364	1806	1392	724	163	1003	1909	773	1792	1506	719	1191	1789	370	1079	104	1256	1324	1891	298	869	604	815	2054	2188	717	188	1907	1676	1770	754	1947	1802	1152
1357	2292	222	134	332	74	1996	1640	1745	1674	212	500	1855	642	194	203	404	1423	957	2046	281	2340	543	2324	537	384	1377	1626	684	375	2128	2107	507	1031	2159	896	1665	1497	1627	248	860	1736	827	1748	962	953	947	556	1080	94
1673	1025	181	788	2077	1950	582	11	108	4	365	1606	120	1257	43	1076	427	824	2274	524	2307	685	829	637	1466	1581	158	2073	808	861	608	32	2269	177	287	2321	520	371	339	505	363	69	1330	291	1094	1754	1061	2318	1496	39
1133	955	318	818	1442	833	810	1440	364	1399	731	1847	36	1323	202	1110	920	1799	701	1236	811	2258	1111	1579	1411	1	1887	217	1018	275	742	1616	1398	1726	258	382	1837	1972	1114	35	1559	1212	1647	588	1637	2086	1572	945	37	2339
2148	85	1917	1353	2302	1808	887	2070	614	2205	2328	1002	484	1923	847	72	2265	54	1476	2169	1214	67	2347	1610	876	1183	1993	1516	1307	471	1437	1585	142	423	528	1796	2141	904	756	803	2112	1153	1182	625	1784	428	101	850	589	10
2062	845	760	1342	1798	315	1062	841	2210	81	1315	1461	798	1981	1378	696	2113	1564	2050	1347	832	1598	261	147	417	638	2256	1620	1322	1538	1664	1444	1192	539	1858	2346	1857	1195	1394	1396	95	1911	1991	1818	394	379	1868	1821	2286	846
165	1297	1657	279	650	964	381	1379	1472	334	1467	1042	1874	123	495	1558	1417	941	1965	1932	60	2273	1137	1427	949	738	233	1983	373	854	1518	1755	1860	1126	1009	737	2289	779	186	1838	2082	720	255	304	2336	1519	929	24	31	1797
562	948	781	1358	148	470	437	344	1157	2343	1944	874	857	2139	64	1762	897	1985	613	1235	1179	369	1877	1302	348	1060	1432	1485	2126	577	29	871	143	307	87	891	2010	220	1448	2019	1933	213	839	758	842	823	335	1568	277	2154
367	1758	679	1670	235	1565	576	1644	1246	550	2252	1189	1600	1276	2016	2220	1122	907	1845	996	1305	1961	1186	1277	1503	1724	2129	1144	1046	1252	2194	2109	2084	593	1059	596	924	794	1787	218	1428	820	792	1741	1800	1760	2079	1227	1196	893
