0,0
1065	4341	3381	3560	5641	5134	655	641	1360	1151	1729	4969	2777	5165	1316	3469	2066	3191	850	29	5369	1162	2864	1800	2543	686	2326	5005	2420	204	2320	2143	4609	3519	1756	693	1656	595	2661	1873	48	1442	1776	1114	4613	573	1182	4850	4085	3637
3406	4712	2717	43	4270	3201	2253	4044	1811	3107	4905	2475	3886	4924	1983	2904	5205	1463	3297	1761	1637	2002	5362	515	2823	5009	454	4046	1680	5423	3607	2026	2211	2195	1909	5529	2671	3120	2173	3262	4502	2906	4779	2074	1269	3365	4688	5283	1117	2285
5074	3456	2557	3510	2351	952	3591	4820	2891	2660	807	1446	511	4754	5281	3264	892	3240	181	422	917	4080	475	3247	2125	5056	1012	529	5161	2153	5118	1372	3925	2436	3455	4168	2083	2215	1486	2516	4578	4308	449	1477	4830	3280	3261	3767	2087	3045
363	4093	2640	4295	4222	263	2257	2472	4543	5003	2546	2714	1412	2334	2888	4875	3648	3141	5434	4721	1067	3444	5254	4387	2273	2560	2310	4935	2277	3694	3149	404	5546	3879	1112	3427	2697	2439	3186	4054	161	4307	960	2879	3717	4276	170	3467	5386	5489
5430	2719	1033	3581	5403	5531	3683	3182	4565	1077	4421	1940	2573	4392	2242	3078	346	5103	784	3658	1055	4	5276	3337	3690	1583	3535	3631	2812	5040	474	4555	3103	1309	2651	1171	3246	4393	4390	4911	1931	3632	1125	3512	5031	2463	4633	4231	1419	1771
4224	3644	2999	3214	785	2763	5025	40	60	3363	605	1451	5125	1832	5351	4878	2091	344	1792	1413	2458	2744	16	5245	2482	720	5460	762	2294	88	3617	5381	2689	4164	5190	566	4588	2936	2716	1401	2847	1456	5306	80	3575	5532	2243	5524	838	1988
1986	4550	2174	4891	536	2941	1216	3403	5304	4525	5024	5110	4713	1725	3209	885	3234	2626	3913	146	731	5623	4377	341	2224	1720	164	2795	3794	1303	2161	640	5583	621	4541	1638	3199	1302	2236	2656	3128	1518	2793	953	5332	300	845	1586	4679	5171
2840	2584	3538	149	4603	774	2419	3665	1947	2775	1358	1373	1178	4350	4606	2036	3479	1612	4435	4672	2756	5112	1692	1369	311	333	828	2136	3023	5141	4824	3379	1679	2237	4140	4191	980	1588	1459	3378	1371	4432	3866	1622	1478	854	168	3956	97	117
4324	3302	4304	2792	835	4466	4572	2523	3854	3695	4368	4414	4245	3304	1601	5501	4522	3674	4088	3407	4079	3920	4249	5352	5094	3050	873	3223	3164	3893	1576	4215	5514	4715	330	1628	1144	4794	1139	2218	1327	3062	1859	3244	5490	4318	4272	5062	3995	197
3815	4495	2897	477	3237	2932	805	1133	5310	3908	4001	1044	1053	1437	3894	2804	3317	3719	470	1917	2397	3490	4966	2193	842	1321	792	1592	4797	5138	5293	2288	5269	3882	4707	5292	502	2501	2908	3215	413	3777	2837	2178	869	2329	4863	3891	2167	692
2108	4832	1011	1469	420	5422	5461	1094	4251	38	482	1285	3814	4888	775	1654	1683	193	709	4147	1404	4907	2898	3254	3675	955	398	2449	3412	5284	5378	2726	1212	1164	5090	5098	3600	3795	2681	2976	3829	233	3994	370	1775	3583	5559	348	2594	2447
3274	2677	1843	3529	1593	2670	4697	1217	1109	4463	483	1146	28	3735	4340	4800	57	4042	5027	3206	3590	707	5258	3584	937	5223	729	999	1941	414	275	5444	3940	1161	5000	5472	3970	235	1710	832	4073	5085	4700	3368	2652	998	3176	4294	3235	2979
1948	37	1804	2699	658	1858	3990	1722	368	4181	4031	4014	591	1152	860	647	4592	1870	1852	5325	887	2448	1549	904	1915	3793	2068	4870	2881	851	4827	4955	2416	4608	4524	4373	5241	3757	3570	175	3079	1140	1634	970	1241	1856	3964	3101	2393	3926
1829	867	4925	4582	201	3226	5551	54	3688	68	3481	139	2158	2467	125	1483	307	711	1141	814	2112	376	85	688	143	3204	4254	3376	2531	3263	121	3343	3670	5577	5405	1642	2227	4676	3966	5087	17	3338	5484	2404	4553	2465	3036	2973	1911	87
2118	4069	1952	46	2414	984	123	2330	1925	3877	4848	1838	2130	4959	1190	1985	2353	3225	4047	4106	3492	4964	2507	4284	4792	3989	3716	5534	4816	2846	5563	5015	1803	5197	4155	4123	3682	5450	694	5105	3847	987	3311	1131	3383	218	3482	3809	393	4216
3773	4375	365	5611	1663	2282	2551	4991	3169	4856	4761	1331	1425	2798	171	695	3218	958	1875	3075	5038	4062	1400	4564	83	3788	4365	1754	1453	5335	824	5552	4561	4385	2241	406	2924	1651	5073	606	766	3621	1528	3476	1534	831	4665	1973	883	2558
3827	2071	1024	101	3203	708	4659	1783	584	5077	4422	1427	645	4301	245	3664	4512	1899	3316	3468	3377	492	862	2184	1049	4538	2669	4784	1730	3411	1363	132	3122	1291	3451	2809	3778	4692	1936	4027	120	2485	176	1315	42	1494	4087	1455	2238	3546
3634	4954	1474	1154	5159	2964	4291	39	3475	259	1143	1148	3474	4725	543	1272	202	4651	4716	1657	5539	3071	3543	3040	1506	1980	2222	1172	4896	3041	2585	3722	4380	1124	392	2135	2919	2021	4897	4653	4728	1461	1259	2035	900	1735	4593	4507	3588	4306
4061	4941	1042	5160	3988	1807	1707	3275	5348	2389	1888	1879	4429	2037	5499	3896	966	1789	2289	5287	1521	5166	3499	760	829	1208	2394	1976	2152	1300	2929	4703	4492	4647	4523	396	433	5162	2051	321	537	3140	1029	3762	549	3775	53	2939	290	2150
3816	4034	1438	3883	5555	2871	1370	3051	107	4834	4050	2384	5044	4842	3567	607	2446	2955	3725	5570	3726	761	4090	448	2732	4950	1978	5127	730	1030	4378	274	3937	2142	1	1966	1661	3713	2466	3616	5542	3603	959	3385	3296	379	1967	5642	1157	2948
1905	3432	4170	3660	1796	1999	2928	1364	2578	3252	4505	4480	4579	562	2493	2574	3008	747	1467	456	2992	4326	1231	2780	1021	1861	1444	1824	3807	5496	4204	3817	4892	4127	1760	3268	4477	3625	1132	137	2706	5318	4433	4749	579	4668	3752	3172	4807	3146
4687	5294	230	79	589	1058	624	719	5416	5594	5080	4335	4055	4105	1273	2911	951	1066	4322	1174	1886	4104	1003	4614	2772	989	2453	1846	4549	4636	1158	5392	1863	3464	5146	2293	2755	753	2972	282	304	972	3842	3322	822	4652	1928	2952	1702	3111
484	3117	5543	1523	4629	4100	1337	222	5035	493	924	5620	2352	4211	1064	5615	5395	4699	2636	3953	4133	3790	76	1153	4764	3515	4374	4470	2318	3812	2826	1510	329	491	3597	5627	1668	494	1920	5255	3382	877	2673	4460	1265	1758	3424	2986	773	5179
535	435	4681	5479	3523	1122	212	4029	1409	2413	1104	1176	5407	3761	689	1246	1704	1731	1288	2887	4902	5194	4717	857	3132	1893	1636	2603	969	735	1616	4977	2759	5601	2938	4738	3138	2020	5544	4602	192	3709	3949	4071	1383	5196	5370	856	1808	4412
1841	633	1350	2133	2179	3057	840	1296	949	1357	977	3217	3853	2630	2657	2290	2233	4274	667	5218	3009	3211	5137	219	2646	4086	697	3143	5445	4226	1969	2553	2529	2328	3486	4406	1361	467	3645	2359	4349	4347	705	3099	1882	3372	5579	2180	3097	1550
929	3759	4353	1572	4128	1156	5149	3426	1429	2925	5575	3100	2396	4690	3936	2263	5282	1708	285	4225	2858	2961	5512	3396	930	3228	1301	1090	4300	1175	4494	3810	2244	4360	4811	1193	2008	1255	2270	3927	5541	4186	1563	5458	331	3676	4130	3967	5637	231
4445	73	3355	1766	3127	4180	3060	3014	47	4821	4638	237	1763	3084	2943	5213	1464	3766	2794	557	3243	4855	1630	545	4660	1496	4067	5278	2659	2048	4498	24	1674	1938	890	3796	778	2751	3063	3460	228	4426	2514	1207	2013	2367	742	3011	4210	4424
394	4045	2046	696	3556	2903	2831	5506	5271	2387	4269	4229	2920	4116	5609	5596	334	4185	277	4096	1768	1045	5232	213	1203	3861	3763	408	1123	1235	3487	1561	5384	5342	3098	5322	114	544	3002	174	1192	4556	2192	3916	1990	2474	2627	1605	1080	3756
5339	1676	4835	3820	4431	2803	4471	234	1484	1815	2049	879	358	2370	3031	2210	2747	3791	2674	3947	4496	2276	5158	4839	1724	5464	3174	2138	5634	4394	2790	893	5131	5382	2059	2283	4418	538	148	5498	3993	3112	3720	1750	1381	1041	78	3561	5629	1745
2487	8	1341	447	5399	2785	1173	520	4780	1385	2851	3904	2335	1347	2787	643	5214	3472	1615	3744	1894	1432	3168	3114	1274	934	1116	3824	2865	165	4886	2264	4887	96	510	2912	2421	4987	3517	1249	1773	898	5424	1441	3525	3856	113	5182	737	4607
3996	815	5109	2766	1163	2255	1705	4990	3914	1542	1479	163	4684	3133	3212	3589	4974	4978	1501	4768	3527	4547	5599	1197	1407	5261	4409	3666	5360	2760	1860	5536	3072	5189	1788	3991	5316	2705	5418	5340	5236	4420	5200	3332	4389	4148	2527	4931	2461	1918
2740	2537	3373	3596	4798	2628	2513	390	1933	3703	3598	3905	1629	786	3371	253	1075	2970	2702	489	2733	4255	5527	1950	1393	4475	3447	1965	410	349	1010	5230	4724	4404	1200	1294	1037	706	4903	3594	3484	2303	3208	345	3351	4666	2098	4868	4462	2022
2500	3318	1059	4714	2853	3772	3822	4744	3039	3671	2094	2063	4819	1935	1641	4548	1997	4916	3312	756	2261	5356	5432	4854	601	757	5585	1034	5519	5078	1092	4135	567	3137	5048	945	3564	968	2736	3330	5612	5355	2089	5373	4808	188	25	5414	3832	1115
150	5075	1319	462	2077	2411	4020	2949	781	5441	2309	1752	4081	798	2107	1799	1814	56	3496	5497	4144	3661	3935	1963	5438	664	2045	5503	2829	769	278	4032	1961	226	2122	4933	5453	4758	2526	3837	4323	5303	3277	3686	4156	5582	3399	4278	127	5363
1673	2602	3430	4040	2280	1227	33	4493	3251	3156	2040	1367	3344	3189	1709	530	5305	2595	3285	4711	3010	5375	1701	2682	2569	5628	4753	872	2502	3972	3582	3113	2468	2460	3963	3142	1767	4312	77	2220	3287	2779	4370	5439	2249	5275	4951	2931	2147	1022
1365	2613	2709	1068	596	5476	4801	1906	3697	4330	387	2554	5488	1757	1937	4874	2377	3687	421	3900	1574	3291	1901	4383	4675	1281	3461	3074	915	3513	2764	1885	5574	2484	2834	2868	2204	4661	4627	4317	19	4488	191	4490	2729	4587	1877	3393	2469	3758
64	5279	3162	2997	2813	1581	2064	2225	1595	1450	2917	2470	343	4327	5231	5505	2618	4519	21	3840	2637	236	2093	2817	419	5	610	1910	942	2870	4708	499	428	1356	469	3202	2378	1179	3601	1440	2582	1790	5463	1874	4732	3233	819	458	5285	442
5101	565	1719	5050	669	1489	539	3579	1723	4709	4610	4993	2324	680	636	1929	3881	825	4479	4686	3170	920	1835	513	4282	1431	564	1573	5093	138	3185	4793	5176	5270	210	3801	3723	265	2314	710	4401	5347	1323	4012	4742	359	1546	1129	1126	437
