2,0
2523	965	822	980	1426	924	1636	2064	2787	236	2037	1971	970	2288	1019	845	1129	1829	1398	865	1852	241	2440	1090	3055	2330	342	988	874	245	25	1755	2915	101	2054	130	1501	1417	2850	56	929	2243	108	1455	792	449	1330	1570	176	1803
2018	1436	264	1054	1493	2986	427	835	762	1980	17	1318	3076	1427	1489	1357	2144	2529	1941	898	1284	1845	825	365	2165	216	2760	1643	2266	837	1314	2244	1232	2912	2402	1749	883	1987	349	1363	728	1982	2744	2950	2431	3047	2911	986	290	1913
2208	2585	322	345	2012	372	2518	363	1151	2827	1288	1114	1754	1841	1247	736	263	839	2540	2731	29	608	37	235	2050	1832	1163	1907	275	3045	181	756	948	838	2385	326	1249	2320	2664	601	1877	2437	640	1531	2189	1212	1234	881	2162	2277
1018	1954	1863	2774	815	832	2448	1629	33	2975	2170	3074	1059	2193	1725	2261	1126	278	2109	1637	981	1339	454	3151	145	1887	1122	2283	404	842	2725	2198	528	282	3090	3021	437	2905	2087	621	2652	1214	3006	2862	1866	1174	3044	1822	2531	614
1837	2156	2248	1588	1145	1632	1394	1979	3131	24	1425	42	219	2407	2393	1814	1423	343	410	1948	3128	2554	1377	2768	853	2578	420	2347	2577	778	1801	2869	1789	228	1930	2995	628	2926	2770	2350	1836	2459	2978	2677	2994	1102	2738	781	3111	2084
2598	2404	2205	2413	1707	773	2748	2544	510	148	230	1272	1850	2019	2621	2704	1854	497	3023	2991	213	2673	807	1996	353	530	1905	1696	579	1092	1779	2734	2017	2646	8	908	799	1750	2464	163	212	549	613	1661	2539	1191	2392	1276	2187	370
964	1586	2324	1186	2515	1305	1939	1286	2130	582	1624	2779	2296	2615	210	1909	2899	2222	1380	2938	2256	720	1917	565	729	731	1285	1060	2263	2836	95	485	2417	330	2107	2606	2516	958	2740	1099	1461	1739	1835	2471	1806	1167	1670	1715	134	1046
1179	2943	2171	332	737	707	90	85	1003	3083	593	2885	1920	1082	1464	3062	28	66	1523	2259	2094	3070	1709	2467	2957	1080	2148	2573	1049	2553	1986	2276	1761	51	1792	495	2260	1058	805	1893	1057	107	2474	989	3019	1821	2429	1216	3027	1393
2881	2405	1950	814	183	1989	296	3120	2631	2903	81	2804	543	1411	2723	194	256	2513	1745	1369	1650	648	1581	638	1319	1094	2956	2003	1976	2924	2752	977	856	1029	1600	3095	2369	1717	1254	703	1796	1160	1932	1557	1148	493	1763	2281	1486	1343
1576	1967	3148	311	957	1064	2502	1448	174	1198	1142	1408	2335	863	1807	277	2253	3114	2342	341	64	270	936	1529	539	2384	801	820	1572	2291	3150	1418	3125	937	2447	556	1462	2628	1166	1112	333	742	616	2390	1093	196	1361	1076	705	1999
857	188	1563	1457	2238	1442	57	2387	2398	2559	1546	688	2490	1923	442	3156	1158	1825	2175	2022	2299	2910	520	2560	1215	2352	3104	507	708	359	1012	1617	140	2933	1846	2579	764	110	2643	2750	147	2993	3060	1236	1981	2505	2853	1235	1560	1933
1033	382	2633	3059	2081	2435	1352	2211	1551	1798	329	2840	739	1475	371	1668	1146	588	831	1940	2876	691	2865	1005	2125	68	1843	2499	2809	2746	1051	324	373	2519	3127	2695	1753	470	2805	945	3068	1141	27	306	2630	1266	2285	1199	1416	2888
2434	2566	379	841	1947	2692	16	1703	1500	1257	1685	2751	3084	1867	302	2098	1679	2396	2727	2135	966	1873	1878	850	968	2194	3056	3071	1771	1277	828	548	2143	2450	2949	423	1149	1371	169	1827	2679	2536	604	146	2469	928	855	20	1315	1719
1972	2638	795	295	419	1812	199	2767	1187	1356	2537	19	2792	609	2944	1894	2769	182	1296	482	2671	248	592	2626	1733	3009	1013	669	1399	775	912	1656	197	1506	469	2068	1678	1104	567	2157	2496	2227	3099	1309	3087	2096	165	798	2466	94
1177	1840	1627	1652	2302	2077	2273	3085	992	3025	1567	2984	1594	339	1741	1824	1206	1139	649	2714	298	32	2076	1776	375	374	3037	2476	18	2514	2492	484	788	2641	149	475	1231	887	1476	2059	675	1896	234	2872	1449	1620	1565	1065	2477	2487
3134	2093	104	222	2587	2271	348	2501	152	2834	428	1364	2826	1578	1226	1805	1143	1487	699	47	2739	3163	701	87	3100	984	2549	2617	599	1659	121	1150	725	1704	3067	2195	492	2691	1050	224	1055	1042	774	1124	860	1420	2332	97	761	1593
1274	2855	220	2510	1928	168	54	969	1098	2815	1485	1441	2223	2614	352	2640	803	2374	612	471	589	173	689	2610	1292	2355	922	2730	48	1437	2045	2837	892	3116	2337	2741	719	1213	195	43	1558	1961	96	1452	1144	483	2290	1783	3121	2406
695	1281	890	426	433	115	2349	709	1024	2580	1194	1906	2966	1443	1561	79	1025	2340	1927	2777	1790	555	2867	202	1728	1931	3039	1630	1101	39	871	1338	1724	2137	2829	2917	2152	317	2091	663	1297	1014	331	1916	2974	2907	464	1161	2457	1223
1731	1990	2364	3018	1451	2683	2409	2603	1036	1348	2484	2959	1022	893	2575	854	2255	1044	629	1392	3040	2733	2987	563	450	2117	766	2325	1994	3075	2072	1977	1671	2650	2389	23	155	1246	819	1534	3122	1242	1644	262	2101	361	2659	2411	1869	2239
2363	2945	955	2298	998	2571	2707	1355	2251	2724	2455	2533	1494	1440	2651	193	2616	1884	3034	4	258	692	2486	895	501	381	1156	684	1631	1342	2737	1497	1838	545	672	287	581	2998	1	3101	840	1117	1196	1331	2954	1935	1200	1035	1263	481
2511	603	1256	2503	1595	1085	2883	2173	2445	2061	2889	1628	249	2264	11	2558	1010	1936	3089	2937	869	299	900	2408	305	1899	2075	1813	913	351	2535	1428	191	942	2811	1757	3064	1469	2108	3140	1178	72	2936	794	1152	1290	920	2488	950	2423
1874	2953	406	364	650	1569	590	2618	1192	961	1243	158	2237	934	625	2681	2250	2181	3129	445	123	2224	318	2623	3098	1772	511	211	452	2234	366	2049	952	1316	642	315	2123	2318	1589	1227	979	2116	1175	810	2252	804	2142	755	505	2716
1645	1736	2884	2293	153	1041	685	1804	1303	2416	2745	806	2602	2952	745	1937	1951	553	1351	2595	862	500	2863	1248	1155	2843	1548	2383	1467	1337	2705	2465	1764	632	2702	5	252	886	2479	1382	1559	1068	203	1865	2817	1752	1365	12	823	1470
